,Date,STD_A,STD_B,STD_C,STD_D,STD_E,STD_F,STD_G,STD_Sum,STD_Total
0,2022-01-03,85371.37803399259,16700.33861394231,1354.2864667768686,2241.1508155159645,16992.46478211484,4240.613610273939,194725.32172359657,321625.5540462131,230868.531206575
1,2022-01-04,92013.49015440574,19061.987666721474,3007.8154890562887,1289.2839210183827,23963.530509818804,3569.6350069980936,194111.36526394825,337017.10801196704,242245.46322473895
2,2022-01-05,93783.32649470952,16130.048691972155,2284.7539604954327,2403.311995958925,24296.427785973363,3608.8848906864314,191750.6461660955,334257.3999858913,222386.0494501062
3,2022-01-06,133102.04304431102,19114.299087426425,4241.599254577813,4516.749838711996,18645.72073752638,3701.8699646126815,201477.47460111062,384799.7565282769,258774.80517891375
4,2022-01-07,159006.3897255158,16439.713255418694,5539.028233730702,6858.9439539101095,17327.079776112423,3708.3039368441,246039.06688080548,454918.5257623373,336305.01098139107
5,2022-01-10,164328.6172593677,22076.09431384124,6067.86256325504,5291.5550446562365,24220.95424474934,3106.6347529155632,268239.41437126626,493331.1325500513,362672.5178580319
6,2022-01-11,129411.13339233832,16428.69875774369,4009.337397001873,3936.7160384745775,13734.54711044211,4492.783872974073,284293.07221847784,456306.2887874525,338756.40175197524
7,2022-01-12,198358.01520036347,16809.302165928126,3865.5800392209535,1766.9062905420628,23953.632696925313,7135.464734831273,283112.9695731857,535001.870700997,396592.16277763137
8,2022-01-13,168758.32311864063,17985.34555803233,6350.647759627663,9541.88936842469,21433.80760121683,4750.316375458317,272112.78657095117,500933.1163523516,319873.62697756005
9,2022-01-14,125800.22521900217,21866.793940165648,6565.424960730808,1011.980313513874,23000.78243927194,10849.96718639058,261877.10519303917,450972.2792521142,307140.74911615095
10,2022-01-17,163618.2153352919,17497.299942045036,20004.414121504167,4349.508730349067,6058.552354826096,3205.999672650436,271834.58817693195,486568.5783335987,337723.2330492294
11,2022-01-18,154150.55660987034,17671.037727026353,9588.404405280613,1405.1561901765588,24950.497078497137,3393.423126201328,257519.14166395896,468678.2168010113,299600.5218205166
12,2022-01-19,163687.3919333431,16512.687820360654,6555.180083229894,6308.060203287061,24017.02113669617,8203.517598888951,240938.29574762736,466222.1545234332,272546.0309954383
13,2022-01-20,126346.21419394508,27481.762842658016,10860.604245123273,1454.4216054843673,24504.81194422266,9207.760100032783,255672.29881891535,455527.8737503815,293677.2603174283
14,2022-01-21,138022.55646948254,16974.208954180605,5174.722831283101,2051.8482574461477,21580.70884267131,6032.090702565831,260237.35538052666,450073.49143815617,320731.65927331086
15,2022-01-24,129515.16887301709,18197.524923646368,14017.707455139498,3589.801541958847,23595.257085416582,8437.059672935757,282118.1852444952,479470.70479660935,309516.0633818006
16,2022-01-25,125185.9475272938,16503.857698274798,5910.026426274415,295.25038590334384,20225.49887169553,3759.597991072438,287401.5356468287,459281.714547343,306310.35939605196
17,2022-01-26,92762.14104422482,34586.98494761574,7748.096132492301,1408.4186076300427,24983.070910033297,6088.93714880977,301003.7753337277,468581.42412453366,319438.5338308773
18,2022-01-27,87403.04424807441,17366.524760312437,964.2816339244936,911.3333763072148,19952.349615937408,1014.8991518646448,303440.40778107155,431052.8405674922,295399.21500422014
19,2022-01-28,92022.87009143102,40695.68722046109,9653.729518463459,181.84948223624727,23091.9864052682,6998.745338936171,316469.89340617176,489114.76146296796,337643.23317244364
20,2022-01-31,105369.7574277591,49890.778639832766,4885.509699796353,3690.645338384403,11620.787448280165,3596.1135708393094,335276.3488170999,514329.940941992,370621.88135914516
21,2022-02-01,102864.0341497182,15330.51141124972,12592.778758778843,332.3764405652597,20601.849193899976,1839.702530376761,354430.3003988991,507991.5528834879,368606.82711453614
22,2022-02-02,96407.16855683854,15770.927245377281,8847.063432676594,1707.9180654103643,14606.875188788163,1801.8355442430159,334832.2052032469,473973.99323658086,361200.67147129256
23,2022-02-03,113211.57326967211,17623.05980948844,5864.091357454527,4978.671247051571,12024.339263550857,1283.3359464087807,322616.0659603083,477601.13685393456,339101.10099493206
24,2022-02-04,101008.64754193863,14439.215222284121,10435.11928660886,12736.148865684145,24443.47552107441,11318.512200393005,280059.603222605,454440.7218605882,300306.6714980058
25,2022-02-07,98127.7083826412,12144.200813427222,12793.606302491215,1283.7574955998869,22504.472791767017,11726.526498695841,246538.6437999159,405118.9160845383,278798.2840128134
26,2022-02-08,101338.22124343253,12171.11774554635,5038.896828499992,1551.1291648452748,18328.877234857457,1661.6569074396125,271927.98259434087,412017.8817189621,315952.6155151727
27,2022-02-09,167374.62605060346,18153.07809325898,4753.819912937898,5547.85191489239,16638.230757954952,3853.3797026750212,280065.61550778185,496386.6019401045,356735.19976493024
28,2022-02-10,160707.2766296124,13539.537500602904,2011.8034256454414,2358.973581986794,20987.953938600498,4347.8422790370705,278867.6693316579,482821.056687143,335587.00743777654
29,2022-02-11,127852.02335128162,11328.979011496836,2330.601084661849,5727.786212361403,20358.20114756418,1774.9966849081588,243616.21658622375,412988.8040784978,304303.2756035764
30,2022-02-14,75311.54130920961,10720.934178465815,4143.349714306666,1928.7458954859114,21624.613099624363,2279.5238920706706,206015.01550104516,322023.7235902082,256852.75037940184
31,2022-02-15,70404.27528001748,10487.927899933304,8153.348063802587,497.14453799615575,21442.76751180876,5071.587027655389,150321.4128837218,266378.4632049355,190563.79080694934
32,2022-02-16,158318.3728727727,10888.922967863627,4962.531542919326,857.9716067848964,24146.15208339194,2102.3544591556456,135956.69101818718,337232.9965510753,264752.93207245873
33,2022-02-17,72993.54173925467,11653.38153345502,1544.993861472039,738.2451516802722,24425.54530209199,1088.233684148777,121676.47426390927,234120.41553601203,155987.70785270387
34,2022-02-18,54311.09487899898,9605.031819723396,2897.4030365717053,655.9707591213458,24265.80907402685,998.3823342507952,115528.83882061887,208262.53072331194,140890.2909117614
35,2022-02-21,66501.61119405762,12233.087259367234,2750.1344619922015,1118.1342765921206,12849.32100234184,3508.033853430861,96293.30945050818,195253.63149829005,114729.41077223666
36,2022-02-22,68388.46258376574,8131.632426191259,1047.7736901298333,1277.4425440708094,22023.87898593585,5119.704906141858,84103.55275611638,190092.44789235172,118240.70013820917
37,2022-02-23,74979.02856351434,21042.236629955627,510.2162107959163,286.2064063506119,24328.07784339793,2297.790513728191,67059.98891326264,190503.54508100526,118804.75957856527
38,2022-02-24,61188.91739065859,11059.001799938616,1385.3339397783263,699.4435832759058,24695.22485607631,1120.6292328471634,59669.76835978896,159818.31916236388,76775.06628590875
39,2022-02-25,118149.85261405846,21789.639073320428,5173.298087490075,482.8285666118664,14232.25256761,3485.1950899350963,53990.416630421765,217303.48262944768,154865.02570698335
40,2022-02-28,85752.21628754107,9661.440608517421,1102.5237776130457,248.2893242104076,20772.537636857403,1264.6558456005137,52580.02260775734,171381.68608809722,117417.26345808539
41,2022-03-01,88576.09172190074,11406.218175320992,796.9708434063605,1733.212415719251,22864.86169064901,5079.64838948391,55523.12394910485,185980.1271855851,113569.04361049502
42,2022-03-02,74328.94748760143,11221.68260307624,237.89095730886174,106.16895046788706,20570.977831148462,14832.443737260344,85092.42823785503,206390.53980471828,127948.23795382034
43,2022-03-03,60585.69840075536,10174.128295313074,302.89394793159363,1184.301223476371,16185.946366241264,1887.9834726039985,72347.71824817423,162668.6699544959,105776.89344173958
44,2022-03-04,77694.4808271221,12312.908353311575,231.17327132007392,0.0,23771.762497195294,2063.9278316321283,66009.07436087029,182083.32714145147,120430.75319283849
45,2022-03-07,85665.65114084125,12126.094080205161,231.49861354886247,444.83393014692854,2965.2724076768495,12023.303038151469,72441.36727156755,185898.02048213806,123560.54931197608
46,2022-03-08,86780.57339401664,14700.010632331361,240.53595574391613,3227.2367847745336,10442.10159660228,8483.55711587366,34583.22371315697,158457.23919249937,102532.22023225165
47,2022-03-09,88430.34620168297,13283.832695749848,601.3048082193673,529.6830436448338,4846.734988119649,5735.370591858587,34309.68362473606,147736.95595401133,103608.38609310742
48,2022-03-10,51276.90133128372,16854.368855598736,727.1522563895154,414.26162107189845,693.8252495429984,5510.153880100881,49733.25085266797,125209.9140466557,74868.7141385371
49,2022-03-11,58334.112490374195,16447.769117668613,732.7175553275346,1740.0950906538067,2746.6930777931816,3727.0472303070724,53328.752230229016,137057.1867923534,77371.46142925131
50,2022-03-14,73765.10952919086,18529.15400763994,906.3956480884234,56.767895570786656,1259.722293728414,7704.637485207861,58386.0350763101,160607.82193573637,89055.22992509509
51,2022-03-15,62430.638283585235,17042.55145492897,962.8975624643382,1928.256996260274,298.23050709157724,11065.13285368551,70282.6531735206,164010.3608315365,101974.64394716638
52,2022-03-16,55689.63995834735,17347.03297860872,992.8847711030472,917.7926516884482,408.3772739516371,4993.797072489723,49700.69209468971,130050.21680087864,86201.26371723821
53,2022-03-17,49853.259271182666,18104.088448642215,821.8703892883369,505.50936559631856,24860.730435882724,3627.5791535172743,58740.0616124713,156513.09867658082,95692.89951983345
54,2022-03-18,74311.54742015904,22138.045531058106,709.5768023481969,769.5643260471595,16978.633809233597,5134.688718264897,70852.75176890507,190894.80837601604,95842.00857123763
55,2022-03-21,128813.98135486848,22366.678206872628,3756.419246866133,370.37355613768966,2402.8649845124646,3854.5277790304644,55109.38492063745,216674.23004892532,169591.65832186656
56,2022-03-22,142786.87192860714,1268139.5946881168,1756.986393764411,916.8215685367809,1713.0831800293045,5308.7870584085495,64689.65093838436,1485311.7957558476,1276651.0245376895
57,2022-03-23,133186.50619208463,20584.97392874942,810.0005653706878,1503.8961866262437,20409.891325221804,3723.947673511161,68176.23916194787,248395.45503351185,167259.091817833
58,2022-03-24,155892.6744846318,20367.84090964617,1257.864898751337,1628.8615508846488,789.2731884641497,5532.543158291519,88549.5144872403,274018.5726779099,204125.85403351535
59,2022-03-25,167861.0653112289,19204.009019885892,1535.3596526187928,0.0,8114.399884694195,4687.564726313186,102689.59867605571,304091.9972707967,233770.91752756658
60,2022-03-28,194869.16147514308,23715.106325066583,1230.8616321529357,2762.4597484503324,15518.021162371037,2767.0572523219416,157381.82103933525,398244.48863484117,313584.4738112697
61,2022-03-29,164002.6162409152,43086.07993993386,1184.300284340588,222.21810789184875,21670.67477870044,9997.485325183854,136440.72962567065,376604.10430263646,247085.01138652037
62,2022-03-30,210635.20692596832,25074.057502183594,1285.2879513082296,1062.7721598569055,19588.912139887623,5517.654436871991,157083.9625643085,420247.85368038516,270625.2063167788
63,2022-03-31,185090.89422972116,29856.47319075604,2536.568595529383,1644.2113254001874,7086.172122460942,6318.382533314173,160567.55834935379,393100.2603465357,278149.04420503386
64,2022-04-01,204649.81955482016,20916.119191023383,619.0309790133867,828.3849679878534,22531.850910138175,7175.010220593319,122138.98178634592,378859.19760992215,275231.3753738825
65,2022-04-04,173600.2654902285,24913.243477085467,920.3890826122303,2151.747595785238,3212.5685052070376,7281.968459146366,108946.4782004688,321026.6608105337,221131.48158181712
66,2022-04-05,184701.97419254202,26363.16312775366,2130.3789491362795,1259.1553885002163,31251.114418480185,6948.136433925899,103324.83759631157,355978.76010664983,222326.2999442307
67,2022-04-06,179313.43716964574,28828.83757001176,882.1867159534266,1941.3397353458713,14173.71735392766,10614.663600726723,109985.51908746174,345739.7012330729,242796.9858340352
68,2022-04-07,236396.71116365297,23432.892914301705,2094.2422588078016,312.95089660124927,8130.095003556542,17124.7322898213,98667.32829515143,386158.952821893,286484.8440482539
69,2022-04-08,201552.67093553938,24821.73470535408,1221.4258402109451,2499.7071913542854,8765.100306734668,18172.24583294619,86499.46014305274,343532.3449551923,243622.39210158619
70,2022-04-11,212932.28356906108,20886.601358958505,2125.750638894614,838.7937769999135,22634.598776746767,6942.362487559559,77524.92346563621,343885.3140738567,271060.3281145652
71,2022-04-12,234350.38088040048,18441.485616999827,2342.850350163084,1707.265290314066,4930.7363401066095,9549.210327197236,70720.71140020821,342042.64020538947,281153.0944799609
72,2022-04-13,243136.8489657867,20954.277991508636,2012.3322816105112,1639.5472356718383,12858.737647106731,2427.5795183789464,71007.29401652681,354036.6176565902,294443.9112529196
73,2022-04-14,174287.8444856532,24452.70889854288,2674.7483948091317,5453.0154197644315,10124.293192586327,13762.23263853746,78621.84908904704,309376.69211894047,240226.71902126173
74,2022-04-18,180913.6189225147,21152.30909699205,3154.395639739327,645.5813530869716,3553.962152893589,3448.3975943233113,75041.11420042673,287909.3789599767,216311.93267644127
75,2022-04-19,154253.76133219703,24472.24670853938,1842.2962780425053,4374.239137379882,10991.126339055185,4071.199490547511,80447.57342042228,280452.44270618376,206879.58769439397
76,2022-04-20,160729.94131873644,25162.593583908427,2848.128694983089,559.0902572686791,13342.592489923354,7119.6847925850825,102008.9732897065,311771.0044271116,216322.53399062218
77,2022-04-21,159750.0887372433,25742.340295162416,2784.6629104803437,55.85172432396536,11167.99314493043,11568.394750551744,96018.98069319801,307088.3122558902,208617.18976100098
78,2022-04-22,146648.0787582941,27889.751763270877,3980.0976449522695,6543.268293070074,16575.373708655996,1576.6394807135039,112510.73180228284,315723.9414512397,214637.97152276096
79,2022-04-25,180144.26132332155,22581.626214675758,2113.843612428502,1354.1531603710237,15900.755996221507,13461.507748192944,113509.33439707335,349065.4824522846,269732.02499356476
80,2022-04-26,157896.4183340978,42502.88481625208,2122.3628122023515,61.699272753750066,13663.18284501344,17900.130835042735,110034.69400449174,344181.37291985395,226124.62620347054
81,2022-04-27,144503.51477433962,33801.812380451476,3296.2767795362947,38759.356850574586,23483.346148926325,24025.893920004237,111350.67352453593,379220.8743783685,201782.5769821426
82,2022-04-28,107884.26712136973,27243.28326385306,1970.2241975378768,5531.750032850556,23718.76961613203,1204.9518500452045,83621.1174589573,251174.36354074578,181172.20225535412
83,2022-04-29,105113.31038883283,809016.5320918172,3904.0276880564393,272.45873883578196,24918.84264809915,10056.601484684235,66382.8351941506,1019664.6082344763,829758.0869298379
84,2022-05-02,95995.19053746498,27861.379370044677,3145.3427124292543,512.7800613277716,17525.136085830836,7603.863208638506,70366.59945844059,223010.29143417662,165131.37857328352
85,2022-05-03,93945.89446248593,27058.957627060405,1971.5064613962415,2922.4109563726256,24755.128577892017,12556.34848468699,70279.17868480012,233489.4252546943,167042.08701066498
86,2022-05-04,95023.53411257936,24266.510356325754,1948.7034470294461,2241.9362750497926,18044.053087386117,22489.2980917519,74336.24029354329,238350.27566366567,168922.4545306069
87,2022-05-05,81854.8455680934,20729.55006350973,2019.492310500822,1715.885620546914,24911.675853430817,28298.600597851968,71026.44315734938,230556.49317128304,157054.3032020665
88,2022-05-06,89938.85357460334,20692.097782633984,3683.3297305737797,1826.856909860533,21523.918441984726,11826.416598372489,75816.92848807904,225308.40152610786,164179.66471273647
89,2022-05-09,90013.35865889848,29995.39468319742,3897.741467810463,6179.131311497084,16680.05164594186,8514.018586441005,93440.64021546983,248720.33656925615,168684.4953464723
90,2022-05-10,90291.13435767764,26214.557407185886,4622.523801106622,2846.486517678433,19162.826863903734,9341.551382198977,98662.68990357475,251141.77023332607,181430.06619446864
91,2022-05-11,75470.24199408674,34134.99250223581,5784.404415126356,3620.5116982208897,18818.75416189881,10829.96752809022,100967.80197661504,249626.67427627387,164486.68024804263
92,2022-05-12,63620.24912512164,25001.564932821253,2221.9474701863915,82.83411298874624,20620.303805023625,10362.481260607627,97375.07775582452,219284.4584625738,156186.6785722075
93,2022-05-13,62320.06570627698,21281.193229782195,2025.0125473718397,2524.5925782217055,18106.64410641065,33399.18455200712,112620.09839617761,252276.7911162481,172969.7145264063
94,2022-05-16,59185.34128126451,20361.56003033513,2973.6635752132834,541.687209999194,24830.5027969409,15322.173729754088,112695.33864443963,235910.26726794674,153697.23861904227
95,2022-05-17,63624.78899669292,25343.864694018757,8409.198308744808,1143.4616152403041,21592.077999560446,7288.113429233967,116881.34086339053,244282.84590688173,171958.46877989068
96,2022-05-18,53873.99214569075,24961.34377239732,8755.438732732304,632.370236590109,9622.42638736271,6123.708506257498,98931.07994056912,202900.3597215998,143263.24219722248
97,2022-05-19,76721.30082156412,23938.144537295488,10415.838687793863,815.6093695248635,13798.794404663753,10472.100840644145,113313.74158735223,249475.53024883848,177779.62168069408
98,2022-05-20,66131.7104275495,226484.86882633757,6214.773069478516,42.67610004519891,13472.709721073761,5456.533883629217,103609.6528786993,421412.924906813,276256.7260877501
99,2022-05-23,65465.43800820163,23406.803023884022,5775.328264967353,1213.682770914986,11551.042377825024,6028.590974474356,97877.7688280999,211318.65424836724,144082.22521945593
100,2022-05-24,104049.85193145263,41243.5978374164,5589.284632754488,3665.6931617160444,15223.988414367423,4972.700883650575,96262.71102702628,271007.8278883838,186067.8633678517
101,2022-05-25,94648.08056851615,16943.23605288945,5474.691795325334,204.34463958428734,11612.690777839012,6237.364480334586,87753.32537046983,222873.73368495866,169968.99656278576
102,2022-05-26,81459.46217563961,23177.949066240722,3839.9645046920964,655.4417528987946,10628.384310349638,7049.698727608212,92559.43076829641,219370.33130572547,162591.68466444314
103,2022-05-27,81760.64315639676,19725.73458044443,3946.8335151418996,325.2311379398556,13348.128116019116,3353.369022607317,111268.49895526111,233728.43848381052,167983.80343077428
104,2022-05-30,78856.91901223123,193731.29682619128,3006.307489178838,635.9178653517858,11939.431761299007,13938.276290131891,105896.11027632766,408004.2595207117,247978.27817390006
105,2022-05-31,79210.21184213377,202131.2635429552,3685.493679694264,3156.163695670294,19014.730221725764,13838.127242345867,100664.11542994152,421700.10565446666,251541.22075916044
106,2022-06-01,82214.19398475076,23034.90422056083,2053.3758373820674,510.88060354630574,11465.195468085023,11248.333749865333,89431.01476856778,219957.89863275806,144730.0097543737
107,2022-06-02,65872.587448893,18214.749522397706,4152.828386699902,318.48752911161364,17628.696336840378,4680.048531181383,88863.03504469832,199730.4327998223,140117.0416244997
108,2022-06-03,71580.84106316631,17209.168210018335,2523.5058173915254,3948.4069770302604,10192.780312904946,2440.145581957459,85717.49925180372,193612.34721427257,123123.60085459735
109,2022-06-06,69667.82781450117,16041.872433942983,3827.4644311399848,1573.0653869980813,12267.595623120556,16335.445438367082,95950.57263572906,215663.84376379894,127834.7366752134
110,2022-06-07,87444.98750810296,17696.381725920444,3703.86637678788,680.1670050541292,21320.843481292017,3396.327320478049,102823.9168685051,237066.4902861406,152921.79456972546
111,2022-06-08,85189.9458300521,23166.84580373406,1839.7128637172323,939.230065337883,12186.78959662877,2882.030083914936,83455.2047246837,209659.7589680687,140232.77587894868
112,2022-06-09,69217.41875057058,18695.338927673187,5753.843777433972,494.1919096188251,20427.35105436752,10646.072993246522,79373.95737157104,204608.17478448164,131497.54080645568
113,2022-06-10,97669.97714609932,22043.388675366474,2847.7366094441277,2068.3053949514842,17580.594403159615,10029.301876534799,82889.94916371223,235129.25326926803,127796.87324716346
