,Date,STD_A,STD_B,STD_C,STD_D,STD_E,STD_F,STD_G,STD_Sum,STD_Total
114,2022-06-13,67205.91875192594,25739.658288375256,3075.7473731576565,1560.2814578307518,7620.493560985775,9443.756240362012,90168.219649202,204814.07532183942,137745.41079742307
115,2022-06-14,53440.2630620368,20165.330245359793,3990.0150958544627,1088.451905147968,10533.558848141834,3631.925415631817,86005.44304855107,178854.98762072378,129577.42398648708
116,2022-06-15,52452.22535372112,30995.346261546252,2973.059422056265,1469.842408104351,23452.881176741055,5947.909707918916,82282.09194261674,199573.3562727047,113463.4354808116
117,2022-06-16,38773.8194692713,19919.51215791953,6395.600445345714,598.1422853170268,19290.846912696972,8153.727916109533,90796.49062787004,183928.1398145301,117453.3633689004
118,2022-06-17,61629.903349528264,26892.118852906497,5615.81410148836,647.1368453911964,8678.603982628956,3528.4744082708166,93167.09263947178,200159.14417968589,104681.76465551752
119,2022-06-20,61751.14805519823,239999.11898770314,3529.7451380771195,1338.8435105696174,797.9611312738192,2405.0013586724167,98146.36326246688,407968.1814439612,261828.637965428
120,2022-06-21,51543.98950146102,248565.59631476202,4320.763254870826,1869.3987067587636,4945.843559724311,20810.722464988026,95336.76573480856,427393.07953737356,281122.19978935784
121,2022-06-22,50014.077341479475,27057.311891702826,4308.9606551284705,1233.5532907096188,19045.93715751536,7444.089577039115,94504.3111995473,203608.24111312217,103417.02764066991
122,2022-06-23,49753.675797189746,19830.042800130483,7911.1501548204515,987.3778669361316,25153.100663969068,3134.5848886439135,78567.92580666122,185337.857978351,105597.15321650766
123,2022-06-24,68604.3630617343,26505.83787350195,4194.9742381649585,0.0,9834.421171956112,2261.782985987109,71797.03781968344,183198.41715102788,122636.24843652581
124,2022-06-27,49561.31261546437,20559.687643504614,7942.028301271157,496.28897094646135,17207.770484489276,2074.537631712074,76595.48223557307,174437.10788296102,98891.72831378416
125,2022-06-28,82222.87878284007,19033.22020758808,5870.4954704785305,1119.496967859636,9434.440766182126,11971.304993155894,80236.83048508626,209888.6676731906,136914.81500742087
126,2022-06-29,73918.02896678224,20701.79500801542,6443.528760316227,1671.2737519341379,8858.397234858932,7866.867946290091,74454.99425113799,193914.885919335,121323.602160639
127,2022-06-30,60101.34265820325,398014.2752650338,2696.3404341268933,1494.8846117506043,7699.366777406457,3499.500339623768,73899.43571566271,547405.1458018075,409929.1078856591
128,2022-07-01,57014.23592386432,22710.997287200546,6834.23746673627,54.81690467646604,14660.333494535002,2242.9465972087382,72380.55800335134,175898.12567757268,114267.07210259527
129,2022-07-04,70380.17026782838,22862.205530242907,3477.718690134276,139.00956789007475,12571.738168862044,2435.7118508090725,78215.22231709617,190081.77639286293,114624.75721566625
130,2022-07-05,85600.17656832728,21128.71593689351,10047.625583768207,953.3292011688369,12012.641939252087,5935.163338840432,84360.01048760231,220037.6630558527,117689.05174532633
131,2022-07-06,90510.70359629893,25476.57876773387,8882.466792855788,1424.6274439523959,22997.784781879163,29459.396506781766,78107.36964349865,256858.9275330006,106130.7226116354
132,2022-07-07,106820.04582009253,22561.280967348113,6636.574161329717,192.8853263423908,18790.432153202328,7537.636145719867,69515.03986814259,232053.89444217755,134361.90388649364
133,2022-07-08,86852.81136617207,26375.633098635342,5864.168112619626,1247.8184467958035,18376.844492689648,30566.16793803273,72161.67885234761,241445.12230729283,129194.02937918036
134,2022-07-11,66587.36279264759,24511.72016330788,5822.283119374668,59.30554047835232,14023.245507335081,7915.4380673169835,86247.90150292736,205167.25669338793,122400.48901797365
135,2022-07-12,89524.07170063723,26054.96777713402,7836.147285522244,437.59107951287547,17068.077282551127,6638.488227519084,87877.8947005727,235437.23805344925,139599.80920267402
136,2022-07-13,95240.51418841828,22308.6800058397,3007.453683185122,384.5446523137165,22262.66987534649,6924.691191616492,89922.60868527526,240051.16228199512,143195.00144251512
137,2022-07-14,67060.84654318902,27335.503932843927,3189.2914514551376,1653.8208006626796,23519.147862673122,5040.089157779327,96703.70975300764,224502.40950161085,130679.21107003602
138,2022-07-15,83643.85378931659,30474.213080001846,2694.4286087194173,560.1662610834429,18105.69967868656,18676.63559071781,85580.31789163795,239735.31490016362,152499.94660535292
139,2022-07-18,93412.08193019789,26013.26105010333,1415.9128498393661,158.62317342007384,23480.63863459771,5369.95374109853,77231.90717396322,227082.37855322013,131942.18486288757
140,2022-07-19,154231.14862578965,27001.36689549961,2164.301851500956,3422.4323976875,24969.238352504814,7523.176744152962,87835.86592407066,307147.53079120617,218772.45344222174
141,2022-07-20,131017.78831869473,30409.8095010883,2402.5721735131856,153.40381965088915,7449.651736072446,4687.388152490941,67979.54743156418,244100.16113307467,159809.22223923553
142,2022-07-21,144979.8340858666,30372.735079821945,3115.721585631629,308.2223462244468,10191.2862451679,10882.908456178173,76839.40570547286,276690.1135043636,191733.7398241381
143,2022-07-22,139286.25979016622,33894.91357368268,6463.304133523901,415.14419890624646,26160.905885100776,5128.730269114983,71139.88873588618,282489.146586381,198581.7715884919
144,2022-07-25,123913.90485531511,27987.709264249515,4976.534930502416,301.6655294952646,24835.41150994741,4686.860061802661,69255.49807852406,255957.58422983642,160423.8044313255
145,2022-07-26,211758.35331583154,28755.575580448232,4936.803178705718,1082.0993094525884,14158.031528967907,8556.459237903018,69049.25858092943,338296.5807322384,231027.1007781967
146,2022-07-27,176690.1397826614,29852.312580051934,5757.866392091516,199.2455713791042,14909.34870154983,4352.0867964049985,74987.02204982145,306748.0218739603,205651.76129195475
147,2022-07-28,156463.09180378396,28839.05532680344,5573.434672389837,881.7696494714629,20419.268009682582,10677.998625336944,86597.67535847746,309452.2934459457,189127.42918073141
148,2022-07-29,96932.2777495567,241566.14725131798,4313.107301269952,505.34857824186685,24381.30159434797,12271.079652960363,101925.331459351,481894.59358704585,294087.3094884328
149,2022-08-01,131238.96040365534,29723.917478723448,2450.3652914210934,304.0503584001424,15003.243541202142,6237.2820714259615,97735.75880388878,282693.57794871693,155869.5563711877
150,2022-08-02,94169.7816987282,28031.244796454812,3044.923892007131,140.13874018860588,23848.08852077297,9014.048260288624,94895.8691056626,253144.09501410293,157731.09106509676
151,2022-08-03,117687.11572214263,28149.367858219543,4507.448497619695,592.7512387822674,21499.411299706815,5663.835109374412,92030.86372124213,270130.79344708746,182262.00083433048
152,2022-08-04,118439.78558386685,28632.85127925073,5946.871790981682,1012.2568505251526,21698.587767908048,5562.418907292751,100472.68518821699,281765.4573680422,188998.94564041233
153,2022-08-05,107779.83990072407,30723.84035792934,6125.147756444727,1288.667670042038,24449.51167908032,6010.74622578778,106267.37315023982,282645.1267402481,176691.86252511325
154,2022-08-08,127765.58218383977,31880.38411277462,4466.268400229374,270.8323189152281,23754.104058061686,15969.412893507697,108974.22243202663,313080.806399355,204108.17618858576
155,2022-08-09,103139.31882936053,31353.249240766872,8731.145216465775,904.689616428517,21300.316685274764,4307.133939925971,106297.27922296737,276033.13275118975,179083.12318122576
156,2022-08-10,122916.64876549387,34911.622773058116,7089.785885394669,1364.143889136179,8974.666803431948,7329.114997551393,124228.32658237134,306814.30969643756,218552.84282611284
157,2022-08-11,124677.11438165534,33436.443602970576,9234.514040088448,37.834603814934795,22841.710664635382,6630.909847717316,125033.96557628099,321892.492717163,216814.19118093228
158,2022-08-12,122502.74999292476,32437.07326276908,6251.862985025602,1212.0550403037846,24995.3213403005,7479.8758376714595,147386.35574375905,342265.2942027542,212885.3672322489
159,2022-08-15,126125.94010904361,32819.53645250945,5663.155712495264,1377.1238052963824,16732.819718653824,7891.852712247736,143015.90377793196,333626.33228817827,212599.29759197638
160,2022-08-16,146314.90690654822,33602.47607786674,4181.56882291617,904.1458350499014,7571.247100114351,6186.806956040906,116945.4241741906,315706.57587272685,209314.24544842239
161,2022-08-17,123135.136847626,36988.80303378945,5370.751827255963,715.230583776165,23515.528169306977,8494.295388182121,100117.26998179375,298337.01583173044,189761.54059005936
162,2022-08-18,113843.72082334611,47406.426943201746,4431.844718465333,1108.1444707915894,19149.351735750868,13442.913755165604,92950.79318503784,292333.19563175907,183282.33401090748
163,2022-08-19,121797.69985956482,46436.11562439069,4339.32212400254,559.3052781290444,14701.480510934323,4024.9360559219713,106438.55794447834,298297.41739742167,211990.54967264397
164,2022-08-22,117765.42541618287,46120.6372737775,3281.2700275052653,2917.0216703990636,26297.89294799512,5998.897013937119,103871.0418649355,306252.1862147324,193862.21814911862
165,2022-08-23,103082.76384175144,34044.571645427684,2597.3128261073707,432.38902170747815,15530.686543737349,4165.123794321534,104116.42639725881,263969.2740703116,173417.02744206565
166,2022-08-24,119670.00333663526,35339.45785102675,4384.652740051161,165.07902676717265,12770.513038522025,3825.0804902296454,104569.81784685438,280724.6043300864,188151.6871257572
167,2022-08-25,121037.79602702864,35515.35714007016,4351.743298573248,774.2564317647068,16617.507157763885,5490.336538743436,106750.07564472039,290537.0722386645,173010.9136875017
168,2022-08-26,99836.31280672568,31291.449768631304,3105.780353738471,2707.8892375030096,24934.408532324745,5918.291386241858,118974.63825768277,286768.7703428478,170777.1637168884
169,2022-08-29,81904.15298116971,33258.985041038875,1263.822595379837,1500.6794763078994,10732.185485233907,14666.837111836612,121320.40527216232,264647.06796312914,167611.39636507063
170,2022-08-30,109260.58718735633,36540.16217324191,3154.168010590862,3961.2118516542296,20051.800077649565,17678.872492814564,87022.96893715563,277669.7707304631,184072.02526298378
171,2022-08-31,72770.04038577892,154576.35151340373,4088.6630324790126,686.9975071722235,10037.643736571104,5958.479858629265,90919.40181066321,339037.57784469746,208002.66269238995
172,2022-09-01,83588.36518592921,30231.14481390033,5239.878969075244,1466.0998977307172,18531.616305515945,3787.486446807018,105039.97141009993,247884.5630290584,161356.64062753925
173,2022-09-02,83811.60643083701,39285.03468573226,3607.5305179324973,1151.590846858861,14857.841411356569,8259.907784346411,98223.84139568223,249197.35307274584,144788.26780547082
174,2022-09-05,76312.21004148622,36807.58456243619,4350.388654894538,1666.506909624821,10061.169819871073,8312.751588398138,95069.80913711134,232580.4207138223,146092.66911232515
175,2022-09-06,76518.70186074467,31412.854137511844,5140.079696250432,1353.2055970824752,11154.82401594598,3455.772131425235,98640.55780794432,227675.99524690496,150445.0021966004
176,2022-09-07,93728.12177890245,31412.692224292765,4594.981127525589,2335.895658406285,14978.141825877365,8842.487453167743,87650.05211638115,243542.37218455336,162419.66139402607
177,2022-09-08,76727.2760584608,29861.917536381134,4715.890974237951,841.809654396391,15442.4744905472,18589.635423258384,87848.62960581304,234027.6337430949,144371.126280899
178,2022-09-09,85217.51633305264,28005.72359532411,3146.845202651281,859.254678661257,19987.65815750381,5120.59190322048,94834.827462935,237172.41733334857,155773.8023597554
179,2022-09-12,81635.70765343311,28817.943516692063,5619.369855079473,2052.2377832176007,12005.027066494014,5124.6408593694705,115624.57502341268,250879.50175769842,160742.1728755781
180,2022-09-13,59047.37816617049,29539.041020654113,2947.6263167415545,2468.256651527876,23601.14639341482,6633.463227636216,115271.11536087978,239508.02713702485,148794.44721882112
181,2022-09-14,74579.31368460393,31054.961602649702,5435.952988385312,1083.7966142424114,19051.603397410472,22836.850503819576,117489.54137684066,271532.02016795205,166159.89141821006
182,2022-09-15,79763.29691746824,34993.22552658609,6874.2613915400525,653.2423523432052,22107.831879256457,13452.22071299243,113306.16404101603,271150.2428212025,163464.467490765
183,2022-09-16,57332.80986401534,50514.313015303305,16598.72169806516,236.03417697024707,15317.019727489413,5739.641341390712,106436.25279212724,252174.7926153614,135864.2515034085
184,2022-09-19,55139.649236355785,26263.50554443875,22365.417282428338,1775.2983622347244,8383.463606777404,6807.359755373691,96494.3002374312,217228.9940250399,127050.88621936814
185,2022-09-20,97830.7082610102,133351.13528605897,29012.426101232377,980.9305777164924,9441.745751430783,10371.11940956794,88857.38256235774,369845.44794937456,185395.70862431542
186,2022-09-21,93315.87489584874,20266.7035288463,32634.175557084698,1009.1388590753896,12318.020086591681,3219.5920355932026,85151.44634450655,247914.95130754655,139276.80856609996
187,2022-09-22,88868.65369436338,21810.981586044087,35248.39523263965,959.3619619235259,24871.784672146066,3563.9350713472563,87639.6332351534,262962.7454536174,140823.41390584325
188,2022-09-23,89445.25383812435,18255.54521494535,38689.30250222978,264.1563684613791,5175.866167822196,2893.9179989593995,87514.53268166515,242238.5747722076,138990.71429597653
189,2022-09-26,84838.6863804148,27401.184883034082,30063.39979242388,1068.7695156758887,15198.611269412278,5436.50711935209,93567.6186279621,257574.77758827512,156930.92403075958
190,2022-09-27,88916.51582600575,22068.367911855083,31961.69946934617,475.8840301765771,11205.044486885488,15821.706262898639,101561.43040153556,272010.64838870324,155029.34291044067
191,2022-09-28,109264.62331078228,21255.308383697502,41889.02632998891,214.814386556452,13027.75878362154,5292.580692401297,100980.26067226157,291924.37255930953,150957.74457874356
192,2022-09-29,113355.5843154906,18842.519205921082,36422.302494098105,609.3768199225865,24867.706939588872,3759.1868331461355,91186.34055998945,289043.01716815686,156335.0636953931
193,2022-09-30,108685.38875543051,21294.214628230482,34322.536810069745,1091.1225511608486,10079.534311112116,12478.508719704729,97598.68733621757,285549.99311192596,151793.1139425814
194,2022-10-03,116608.16328858164,20695.84922281743,31343.89603712669,1049.4847114774557,15466.823953588613,14649.095031986837,89442.03679863685,289255.34904421546,161303.71534900417
195,2022-10-04,120420.49966392628,21511.6958160374,27048.561508342398,1062.7596379596675,13984.730350835425,9676.643543208962,82261.46833723427,275966.3588575444,157296.56500312968
196,2022-10-05,125330.79605778499,24037.39422628312,29976.90231500081,523.51359520898,16027.729750191767,5780.620542187524,86310.94017627547,287987.8966629327,162898.3401442478
197,2022-10-06,115926.65110897152,19548.041820438917,38677.149247840964,275.24944357669307,8144.476885476105,2681.25598998237,95536.86572815423,280789.69022444077,158761.8012664979
198,2022-10-07,117055.01774164783,24002.18350070753,28587.538154338257,306.5097747029667,14369.429770453662,3132.7493917905895,96995.06670286972,284448.4950365106,169146.10073727046
199,2022-10-10,102175.82635633006,20153.492763775746,26894.682420318448,454.42103336795924,17451.329584247454,10012.056107302442,97768.45897491762,274910.2672402597,156464.28109656647
200,2022-10-11,103732.79846636901,34776.59123278751,35165.30669039451,425.75357698668387,14374.27479836364,14029.313782484982,104789.51757642221,307293.55612380855,170421.9580590713
201,2022-10-12,94946.95772979515,19917.870183484316,28934.021243414725,814.4251143687674,20429.46659555469,3892.366518526778,112734.3538027561,281669.4611879005,186981.33083431606
202,2022-10-13,88267.79079563494,18478.050048080397,29761.433750894557,612.0872605732662,17076.329935952384,1980.4288142098665,120230.44007473718,276406.56068008253,175358.86007540478
203,2022-10-14,100744.82068638798,21778.02500681001,24407.463087229982,598.5148089447273,24145.96239969641,14889.290599678425,124255.41027896137,310819.48686770885,197932.74099350726
204,2022-10-17,97228.83171554157,25007.532324058317,21967.922282574524,1589.8205021854744,18606.634720449052,2328.7734471128424,160532.72202812403,327262.2370200458,215699.7020011009
205,2022-10-18,90458.61100275927,20788.3212592926,19238.45528378115,547.3533180767022,21324.210071746144,7484.661064765518,167395.42823792892,327237.0402383503,210913.8773200666
206,2022-10-19,82441.8247168527,19967.288059813345,27674.35477655544,3202.3925191884036,21605.947446787057,2804.9898523149077,196110.42427063442,353807.22164214624,233963.12556169735
207,2022-10-20,64495.11096763529,24591.013713334753,27582.922878197758,2573.8405073503523,23818.626681894053,4011.0496665860787,193056.4045131505,340128.9689281488,220688.57243438848
208,2022-10-21,62736.26319171355,27654.196910136397,35564.849154227144,1503.0241642804103,24270.687887588716,14242.608841286501,186563.311618074,352534.94176730677,218711.27699300885
209,2022-10-24,58448.33561359701,24252.454822878157,23782.890374941995,167.43856580779018,17743.008900134304,2751.698132156194,193981.23248709887,321127.0588966143,223425.4601727533
210,2022-10-25,67540.56915033373,24516.174691926873,32526.615212033452,850.2990524239544,23327.25663044254,3437.616623486849,211862.4703739384,364061.00173458585,253247.47115339787
211,2022-10-26,56276.65806822112,26304.416984316158,26068.01362661006,1404.9419678708223,21373.940114753626,5273.850485613172,206747.03589416572,343448.85714155063,251341.94953959747
212,2022-10-27,49472.1221265026,24792.393233015973,9757.308647828293,1219.5902682819135,19578.6519172752,3560.8765993959814,242193.02454483372,350573.9673371337,268958.706043575
213,2022-10-28,53380.95050423815,30044.52640698473,8578.553123499509,1200.492912466294,23269.430275942286,2444.1780008730566,241714.6475047298,360632.7787287338,267663.8807441675
214,2022-10-31,50823.40066587408,114689.01775613023,7178.841060299179,1008.8181491829619,20948.360739243933,12901.033460243883,223814.14146080767,431363.613291782,259489.45814177478
215,2022-11-01,49499.05610349304,24308.142198164143,5820.843281158078,869.0354273083069,22937.80890043759,4031.785845647591,221898.799546244,329365.47130245273,237627.62759484115
216,2022-11-02,49711.00014298672,22775.88144032684,7395.681389171437,3089.8619265945063,23453.821605631365,12115.669171416388,222668.05369696178,341209.969373089,242689.39782071311
217,2022-11-03,52978.98376572101,23020.414243451614,5509.763404605353,681.5151200572041,23359.552924629552,12201.627862484722,208421.58889364355,326173.446214593,227181.5113765871
218,2022-11-04,44657.99236497715,27579.682536251676,10925.866419222397,1688.5018524954858,24663.795506153332,9912.051401192835,221160.94755044198,340588.83763073484,251978.19264120318
219,2022-11-07,28827.721691716444,18907.12338582867,8083.869066244104,1028.654332836273,20935.017424568818,4749.330486115942,244330.1976020586,326861.9139893688,252800.64379377692
220,2022-11-08,46025.83851917717,20181.49890183201,8089.056434842126,1598.7009811913215,20207.306183120134,11517.34863942878,239193.00382638696,346812.75348597846,259810.4347088334
221,2022-11-09,43176.896735495335,20656.947451265438,6791.583136308049,572.237111426223,23079.250975495775,5639.058957771619,223819.63703136222,323735.61139912467,211396.2146662511
222,2022-11-10,35365.651984698816,21478.88300502825,6274.621108658987,182.02891339681904,20845.352438354726,4805.496141440393,230932.8006258034,319884.8342173814,226337.72247603763
223,2022-11-11,57317.08022611475,19763.596809197006,6876.306319495439,733.1476062149103,24564.12868779141,16046.800710890773,248028.32780810032,373329.38816780463,257035.11299392142
224,2022-11-14,66167.6631741691,22920.67803861366,6979.081808034343,2099.653601439593,24988.890774616775,11008.191438114904,242675.1853083574,376839.3441433458,244343.72422109148
225,2022-11-15,67550.40189073732,20321.39279542255,11109.603116114287,1067.381573483674,22966.936301344667,4887.205757638667,256058.69724354622,383961.61867828737,282902.537708679
226,2022-11-16,78093.2272609792,18801.194494148065,8325.1656055088,630.5778620903291,24600.25403248934,4586.598267186809,264975.8019672108,400012.8194896133,291329.6307556637
