,Date,STD_A,STD_B,STD_C,STD_D,STD_E,STD_F,STD_G,STD_Sum,STD_Total
227,2022-11-17,77010.747673665,19630.846816601155,8952.471590473662,2200.5337647195734,24376.714327060305,9923.21387151611,278641.84625693073,420736.3743009665,318712.519347222
228,2022-11-18,65762.33621777447,21662.900146142278,16545.147325129416,1486.6018244836498,21111.933456397543,2033.5357009433387,288722.0392063931,417324.4938772638,327977.0709727802
229,2022-11-21,60785.068497455904,46048.21174321722,5106.8566308166455,944.8737383146178,21183.55194791698,18046.10530165456,322861.5842863226,474976.2521456985,342983.14079823735
230,2022-11-22,85958.63581681107,23251.823319464223,4427.062630465717,604.810354756472,22904.089654137082,3585.6740810427173,315265.1285853572,455997.2244420345,349092.6785189844
231,2022-11-23,112130.0531743601,22823.67830421496,5153.1630182344325,884.3045106649901,19832.49818770505,3549.472811000136,312442.3503169993,476815.52032317896,369577.4321447091
232,2022-11-24,102905.20485381593,22592.51967807137,6217.944973271209,150.86070654459527,13221.472793892666,2330.550899434188,325944.42786468216,473362.9817697121,357954.62609316566
233,2022-11-25,104889.43273996991,21351.7398724289,5280.034376785268,2901.3978066857458,10971.89711096948,14861.740778256293,325636.7778278368,485893.0205129324,358664.8259254183
234,2022-11-28,91110.05249753244,23796.450714384508,4322.500657980309,4092.925215765134,20907.284746903093,10620.449533144403,329110.9149881273,483960.5783538372,354807.38927202905
235,2022-11-29,83311.34029255409,37873.369945161015,5704.375917476524,1250.53197127243,21128.49134590873,29284.459633454313,376300.79815552774,554853.3672613548,399695.6584356889
236,2022-11-30,117096.76389086082,93117.65227019864,4566.006890219858,2713.528162720827,20102.649869257348,9643.386974382256,393959.7914806346,641199.7795382743,450212.5666711865
237,2022-12-01,121418.37161519402,24799.82704212841,4692.868508724031,1314.4827554688457,19895.51389309357,6242.134977361699,351789.98287513945,530153.1816671101,414233.04906237155
238,2022-12-02,97190.88773059349,26773.041598486998,8601.0247770882,1128.4754383468044,23697.95197821594,16567.547751511684,360010.77756701055,533969.7068412537,403034.4294488911
239,2022-12-05,72896.96412029187,25132.084919732406,4279.435792701919,1599.4537687539885,21599.460552146364,8153.809166603578,345795.5168343519,479456.725154582,358249.01228444104
240,2022-12-06,79148.0424399455,24297.47883273081,5724.057351038288,3199.1298217624194,20031.004125561238,6100.416320078089,358670.10594671674,497170.23483783304,348683.0728344547
241,2022-12-07,75789.81182338536,21919.16500469567,8005.3463700463235,939.2343441577383,23868.54509457289,11212.482710353235,340623.4801504983,482358.0654977095,347611.7553016385
242,2022-12-08,98939.22872425348,21136.37586288733,7839.28244666362,5395.439120524904,22104.598516836006,4880.545068165958,354678.23906028434,514973.7087996156,353660.916372435
243,2022-12-09,90801.62209876324,24197.279740080055,9276.894255814173,1351.0869466369365,18821.6863066644,3547.8244427009713,380242.1480034558,528238.5417941156,390742.1437201652
244,2022-12-12,74685.13389971205,18839.03850077643,5117.1726493365595,1552.613802072266,22300.909427286828,19223.673122063825,381154.5409736128,522873.08237486077,396583.32970019215
245,2022-12-13,84705.97073916251,27574.633584627914,5884.288329323945,686.3639128437195,21022.23330390853,8327.499440178026,350444.8226308623,498645.8119409069,368254.90669625317
246,2022-12-14,88698.28610392576,20075.77819546296,8425.33388837821,605.9487499010426,24013.15517119886,16265.288687389751,315626.5845167386,473710.37531299517,327975.2122036312
247,2022-12-15,85286.89630521118,24563.95860411615,6285.247405500055,442.0433176841114,22200.94248998926,2840.5280469329105,308053.622628887,449673.23879832064,320223.53083799017
248,2022-12-16,73849.50301153123,20237.402575030585,12188.599824127909,781.2332429423511,22819.382187674568,15447.037749880852,299801.2340831402,445124.3926743277,282843.9795246432
249,2022-12-19,52857.26176554445,16451.642823468315,6540.836922361894,1716.8853173232465,17944.884721745027,2926.5571140595666,278347.3869195963,376785.4555840988,279231.1281351271
250,2022-12-20,53062.06802350848,651487.6063300471,5926.912278582789,57.86829952058271,17903.170484946673,20049.59622825646,254715.518189807,1003202.7398346692,701439.3692453605
251,2022-12-21,70757.1049542876,18926.86418377872,5279.890277514703,5923.601128391911,24893.20872083827,2244.762040099011,261687.32345889552,389712.7547638057,270633.46995945385
252,2022-12-22,43569.367435841756,18157.83552663106,3924.612168757782,559.1202965564331,21940.88856031578,17011.316246366343,240113.90877926146,345277.0490137306,246348.88520161822
253,2022-12-23,45791.915353713186,19207.597341437813,5965.1485357122065,1814.9679135163315,22809.67188639707,23555.960203065348,252156.35411634433,371301.6153501863,271550.4987551541
254,2022-12-27,55598.48686933309,19698.671164320123,7542.940524355245,1264.5225861608994,15443.371310314573,9081.817732543128,256397.23672193175,365027.0469089588,262954.77503384737
255,2022-12-28,68587.61458819141,16127.192095464963,6054.703876289835,1907.7169926291283,24361.32366007809,2570.314197428002,252445.33480825613,372054.2002183376,281301.1481053782
256,2022-12-29,62985.13245648846,19773.654529086252,15073.23665748931,3091.7373823444677,23320.31877228406,8198.336704004045,248718.0820236065,381160.4985253031,255891.15507699028
257,2022-12-30,58779.467494430195,95364.37495215218,9347.056350734738,10315.85964665854,24509.47460370587,18889.22141172181,246405.34827754888,463610.8027369522,271203.7917268366
258,2023-01-03,57097.62620248539,17618.396163521127,14617.18476107048,1089.2153273271433,19011.90186055645,19690.229144513723,236846.45678882633,365971.0102483006,250024.1272250749
259,2023-01-04,76517.83335186333,24360.063736273707,13317.584696392323,552.7033674926331,33052.34574422367,11696.418949587554,241461.4870391612,400958.43688499444,269992.3746208998
260,2023-01-05,50600.145172106844,15153.982066847375,11758.043806525086,1904.6368142846186,28868.211611963547,9539.64857296874,268042.5379524834,385867.2059971796,282641.163455731
261,2023-01-06,70441.28225792796,22105.323342403506,7920.674844214544,498.73370081472325,32113.269105513948,12799.270638502061,336289.8239261575,482168.37781553424,327065.3139131176
262,2023-01-09,51411.72881186572,18778.951328421383,11961.57488740501,931.2786475008081,29453.820863283785,13146.700772369355,334587.2304012847,460271.2857121308,354917.8439299195
263,2023-01-10,77489.06478222818,16088.879969409858,13383.824572729443,315.8387304836026,16298.381615936758,18634.448702963666,311927.70890644426,454138.1472801957,321482.3615900998
264,2023-01-11,53069.27110760787,18373.789706261643,12703.573335096553,554.7870871359189,30918.461278785628,3948.7212060838856,301823.33278695657,421391.93650792807,326734.185690652
265,2023-01-12,68610.82714596431,17803.176312405896,8295.254135295016,3493.9087521263623,25082.044774176848,6745.288788032685,265768.59609983617,395799.0960078373,290230.3167353891
266,2023-01-13,64692.02218236574,22956.447889830008,19231.12282951905,6427.031717466952,29154.322587376213,30911.656752138762,255586.22292011534,428958.82687881205,263502.7174418113
267,2023-01-16,64116.656620725895,21029.348670971813,11607.536022232001,5342.403528136384,16241.344480570144,6096.743060198435,249534.43716117213,373968.4695440068,259279.44903051507
268,2023-01-17,85032.00812068945,19870.815357458687,20725.845231621537,1553.4834097973358,19453.789127343756,6740.29538762506,252914.51049424498,406290.7471287808,273630.7276949484
269,2023-01-18,92501.09770217228,19990.923952133697,14048.461243533524,932.6230762774101,14739.437868697474,15468.824582628324,251756.28853138836,409437.6569568311,277390.9945836143
270,2023-01-19,101914.31205374417,22110.898259372927,14614.274049228154,7515.684449941965,34594.24377268374,19995.75184351294,280162.08002813166,480907.24445661553,316534.9691068173
271,2023-01-20,96876.57198580449,20632.57649238253,8364.890634115116,4052.0827606358966,36886.77222357006,14252.290172004006,265188.215467907,446253.3997364191,289943.854892865
272,2023-01-23,79975.37252895029,22396.556370722534,5024.295379475202,3402.0428100578824,39292.70356538684,16770.55442486179,256333.35491419054,423194.87999364507,268303.33512311534
273,2023-01-24,67932.9404036675,23128.946281270488,12708.390854588964,15828.023910245103,35142.72123442431,30107.36166005047,259145.14535829224,443993.5297025391,274737.236677737
274,2023-01-25,53623.89462954905,21746.11660356567,16412.59974844222,161.5057913457459,24931.67001616101,4114.946008601933,250262.32508046017,371253.0578781258,275392.6653651935
275,2023-01-26,47400.197384553285,22196.801763099833,14100.667874901506,11246.796658605685,32349.033304020333,3362.3138645574727,245480.68782922215,376136.49867896026,272894.9949080216
276,2023-01-27,59896.14466285531,25242.20031408993,9108.418826798745,11136.093701889515,34989.44071924623,14483.292874736322,262102.01523404053,416957.6063336566,314144.2121436135
277,2023-01-30,60620.75849817487,22090.417369112303,4123.300226790911,24789.85056600475,32765.557184193098,44622.46129526645,257674.62996237335,446686.97510191577,295189.0591626458
278,2023-01-31,64749.239994442236,72675.18150551313,7941.308739610008,11119.119899491674,28130.575228063586,15333.951546056187,250443.84150139542,450393.21841457224,287725.594209722
279,2023-02-01,63524.326826284654,19991.5727649429,3726.9594785686786,3159.189978099909,33171.180237207525,13514.047759149336,252475.5757999735,389562.8528442265,257046.05665702026
280,2023-02-02,59141.30937999246,18850.24090444796,5222.336209672848,894.663312659324,34936.54281458373,8413.669383130795,248337.19571037777,375795.95771486487,257404.3031832772
281,2023-02-03,83009.2719678049,21993.70589626653,7607.569207479858,2683.707231135994,32548.953077009224,3469.392695679261,239566.3408506106,390878.9409259864,257869.80796522528
282,2023-02-06,72652.87214116461,23684.966607354432,3304.072617760128,16629.048308510915,34466.98351278964,65505.993487487256,221804.14421201058,438048.0808870776,252403.23167837385
283,2023-02-07,77913.20161956488,20394.51017672987,5943.38962195671,2969.0746036095284,34993.54964831867,38268.04768076361,243565.95484149805,424047.7281924413,266841.7785172064
284,2023-02-08,52846.8951202737,20289.762859954877,7962.498029488995,9922.781277080261,36468.255736855426,14683.34165692525,248715.01675907936,390888.55143965787,266313.48669354327
285,2023-02-09,66482.25629862885,19702.681058128102,11900.727492027447,6613.5600029165835,36546.63418116891,2785.413299178239,245014.10046668083,389045.372798729,258580.6780097989
286,2023-02-10,59662.847725275205,16991.48691661538,5037.815901605033,11466.532935689489,34225.06216497487,9201.762710110988,260059.8410411279,396645.34939539887,298933.39127185853
287,2023-02-13,73759.51981490078,24433.227992507138,7919.951808513453,1710.973793873476,29814.564026999087,1695.3841377537303,268843.62881627475,408177.2503908224,313551.55349375453
288,2023-02-14,91023.89199781521,18886.99981359414,9843.372209475116,11843.484878390615,34324.5909358222,39737.49824187425,274115.0806984632,479774.9187754347,323092.3353284862
289,2023-02-15,68226.55246651084,17045.2543728715,7870.466409214439,1836.2869782599348,31099.63110274192,9895.704390015038,266190.0302240039,402163.9259436176,313977.4322734492
290,2023-02-16,79216.72856196045,15484.06213859951,16221.642422963072,663.2972456234668,27217.490936395974,15164.329797657103,256984.96288141466,410952.51398461417,285557.7524671471
291,2023-02-17,79593.62032349125,24288.627575684244,8097.3975949211335,1648.040636880265,31372.534322283103,5577.004590150121,255852.14469928294,406429.36974269303,285885.5136062208
292,2023-02-20,61015.986938046386,175312.3475920761,4698.7628195206935,3330.5447793908425,23688.24807398163,13808.221964191038,206693.4246292064,488547.53679641313,293290.6164816111
293,2023-02-21,68276.75879300685,175359.0965524258,7287.6700346971875,8006.355651540836,21363.961525082115,21225.886279001563,207844.1693960026,509363.89823175693,299787.53370407154
294,2023-02-22,62006.843095499986,19507.964672014365,7826.385086999879,8955.052459014954,29968.013245203645,33797.84048398402,200583.30244609126,362645.4014888081,227421.57030412965
295,2023-02-23,68462.06644862054,23647.682941004066,8870.626825877223,15790.362220675788,30240.909502443705,10515.131221777678,206157.3430363906,363684.1221967896,242626.68433666127
296,2023-02-24,71616.24409704754,22370.69012879761,6160.546179826114,3407.165425440239,35394.38728839835,9651.507620132934,177809.7196669359,326410.26040657866,206924.9737139221
297,2023-02-27,78640.25916578033,16879.284639766254,4096.79359775138,1449.4869042411883,33808.08707620151,5708.489985208909,187078.8907627598,327661.2921317094,234360.40227024007
298,2023-02-28,92624.7099650967,227392.597561674,4202.11137534152,2246.789521780708,31472.616013511666,1737.6321306986197,182637.18462844155,542313.6411965447,343521.54977749934
299,2023-03-01,79763.775858776,11244.755539841852,4729.7731176547695,2975.504189984349,28726.36590668027,30451.085320701237,183649.68761518365,341540.94754882215,227585.210955559
300,2023-03-02,73186.19677296825,15276.839533426419,6478.898448800417,468.16009843669553,20155.40609481773,20375.612901749995,172805.51176177186,308746.62561197137,204029.90774196666
301,2023-03-03,67733.43700184209,17767.91931644284,17396.723798178617,2701.2527307498844,34477.63337812324,6189.508695835211,161620.26468188575,307886.7396030576,188232.17266413508
302,2023-03-06,73533.74697813159,15314.255287481039,4205.3182193502835,1120.7040937729962,33076.63581247177,23122.59754547451,169656.5706817647,320029.82861844683,211069.15217808908
303,2023-03-07,83952.24465856634,15454.519769998227,5899.070303629671,3558.851696908955,35046.78260795171,31956.97081909308,173227.67107237453,349096.11092852254,240693.82905453508
304,2023-03-08,78038.46480284834,20890.40897132981,7924.45231702772,333.1978336910174,23258.729722704284,25208.77957594404,170305.68417966008,325959.7174032053,210029.7064822942
305,2023-03-09,77993.9432194245,24622.833688590224,5748.146706878343,372.1612044079639,34148.36421073164,38732.253882446304,174858.81693311335,356476.5198455923,207636.62768651271
306,2023-03-10,77842.1743099515,23903.461643379153,7215.500316129363,9491.594337368157,34994.59064590994,39641.6232781562,169809.3711679037,362898.315698798,227839.5329785425
307,2023-03-13,75519.86601725362,12016.099599862457,5935.584022295866,911.167065605023,21598.241036878288,3117.6960368951068,180980.42429610307,300079.07807489345,212894.7969216606
308,2023-03-14,93766.54674273275,22233.142682243626,8639.24461648202,1204.4637809400515,25736.908459781,1989.015649670006,180937.54461472906,334506.8665465785,247654.0493569741
309,2023-03-15,78742.75394123816,22246.615509398354,4525.126598705139,19523.982894300672,30965.83065897227,22953.40624078856,172675.47335640687,351633.18919981003,222324.05128432685
310,2023-03-16,68964.2769332716,15180.471454992154,7519.457346120459,2403.067588307029,34996.59888402195,5852.004929389165,187708.62022736514,322624.49736346747,227579.20000344192
311,2023-03-17,71840.02950359283,24146.30933627667,6969.348345454042,5310.386522075747,34369.15221948141,21603.334691690256,193429.40350616165,357667.9641247326,232766.627000134
312,2023-03-20,74802.91359531455,18365.111637322818,6444.599348777838,1051.5008480366469,33450.689461524846,10503.398400148668,198035.09367143566,342653.30696256104,242118.8293145876
313,2023-03-21,67560.15866284337,107641.08633198624,7227.761544476385,5842.814002611024,29725.09681489505,1901.8135808781742,199688.65797446272,419587.38891215296,266074.89846025134
314,2023-03-22,92519.71794651003,15967.891601626003,6761.208998382991,532.5574583946594,26335.984589132113,2138.8578813196923,219382.91329283468,363639.1317682002,271158.5114075343
315,2023-03-23,81446.16775466372,22767.347224925736,6241.406843802496,4764.034284047178,26200.496547767878,5035.818515927366,223435.98213079496,369891.25330192933,250160.30381716366
316,2023-03-24,76117.02066745097,14438.08815588355,9492.119199769124,450.8043824031676,30151.316505828006,2756.0220151537546,225696.56685414576,359101.9377806343,259177.80232856085
317,2023-03-27,78536.62665155981,18206.78351635999,11941.448370020351,11675.999864690704,29345.999463792166,3017.859540807766,231486.35853019837,384211.07593742915,259786.4493434759
318,2023-03-28,88961.76748678008,15491.493234500313,6154.654153760833,47690.1234229941,33101.58933239816,43235.443037657555,246971.58223547458,481606.6529035656,313913.31193963677
319,2023-03-29,71321.17856322788,16284.788160616448,8427.560824965783,10156.024282748756,34998.02227953618,6030.780839853413,237532.01573887139,384750.37068981986,284976.5055632286
320,2023-03-30,73052.90697540602,17333.799154906945,8446.790641297608,951.2636647560918,22986.940606080672,6707.727663035312,234313.0108679143,363792.4395733969,283235.29582677747
321,2023-03-31,71947.25860453113,17539.596234940815,7426.413691128196,6115.5882297145645,23672.233413020473,16141.52255826828,202867.40832112936,345710.02105273283,260704.45156128381
322,2023-04-03,73522.72614383338,22866.26892062745,13922.115719158748,1585.7345858056663,25750.182732483096,2104.2068762596487,186834.40869823773,326585.6436764057,216438.72596643885
323,2023-04-04,91094.76750839494,11945.604210633794,8680.927659651266,6018.109249875605,26297.253342940232,13920.272753852534,154622.1560767764,312579.09080212476,213115.3197675559
324,2023-04-05,93947.3640638626,18541.766255259412,24825.955745809588,921.8607148783059,33377.123967085376,875.5400995888876,152023.06311525643,324512.67396174057,233507.11222696814
325,2023-04-06,83882.78885844881,19374.92995149972,12768.412840964096,389.28513689369515,27320.454811445896,2571.3774609550383,148532.62346986882,294839.87253007607,232383.77525594685
326,2023-04-10,82815.57275711055,16612.177641281596,8974.926543918476,5389.450979201224,27054.40322493056,14711.846804210041,155012.472937054,310570.85088770645,232028.98518018055
327,2023-04-11,76799.3454599541,20795.176784360883,7778.327090507973,2565.732192059245,25477.79531330857,10300.547549588691,155622.84421353828,299339.7686033178,223748.33580787867
328,2023-04-12,84686.2306058832,21741.191861704225,24703.586558053383,951.5120393471772,27075.381046975686,16318.09486664089,153239.80497819296,328715.8019567975,192756.9677993661
329,2023-04-13,94624.09400085981,19265.454176737967,21831.119125230496,6667.415855209424,27134.323641642117,4306.771827706635,153733.08273032765,327562.2613577141,223114.02802488607
330,2023-04-14,95121.51968879729,22058.221990316193,31179.100086398103,6381.216677043637,33076.153630190915,26241.312443923758,136150.87682783304,350208.4013445029,217256.46736467857
331,2023-04-17,85403.39956502589,10384.243467685412,11603.271925415536,538.1553562836756,29909.675795962998,1841.2481008403608,129774.18556341052,269454.1797746244,200364.20231559686
332,2023-04-18,79857.07338427608,14300.634359465446,13764.37214439811,586.1055955154532,27336.294601338905,1961.7355936220877,123397.68451778068,261203.90019639675,185931.3032831362
333,2023-04-19,80768.98170460301,15462.334692596633,12110.928566481038,8365.828099644305,34192.87389489861,3825.5707884313924,115514.2698386414,270240.7875852964,191372.17219138506
334,2023-04-20,98845.2892868239,356692.31788491714,20849.848096369307,948.0119147659886,34770.70721078347,3739.7859148974135,121022.86973852022,636868.8300470774,421358.1280013392
335,2023-04-21,99371.6257291396,16764.233366407716,13248.113196257087,2055.2777950447135,19260.989184614693,4650.710925136386,119948.87834518799,275299.82854178816,198293.67335893714
336,2023-04-24,115829.30413475064,15696.930527460076,6852.564182328637,6416.471473022736,29302.743594460917,16877.98703666304,123298.27183253797,314274.27278122405,230062.574495811
337,2023-04-25,111122.88895140238,13866.942815758843,9517.71060557215,5498.2908923089335,27595.620453765965,5983.0769141837445,118929.94940290847,292514.4800359005,209646.71389415793
338,2023-04-26,114380.24814576244,16358.357475533736,19714.508052204543,2564.716940556257,34678.93943564083,9706.071672650975,118254.55726728565,315657.3989896344,228701.656092784
339,2023-04-27,94350.68883693767,21781.23636990481,8312.541272278031,642.8888215149547,25922.69959221999,13779.058313244506,118436.92185806343,283226.0350641634,219589.5305550008
340,2023-04-28,91845.33000725994,94278.58034081369,9297.392073911156,3480.016426604424,34194.61856781773,21482.9501922107,121529.22958746809,376108.11719608575,230086.8589419798
341,2023-05-01,86468.49857536222,10878.838940445812,12334.135120148983,2815.1287351946858,34893.76049816454,1074.2300098171788,124562.41057805973,273027.00245719316,208302.92230197755
