Date,Price,Open,High,Low,Change %
2023-05-01,35.94,37.12,37.26,35.86,0.87%
2023-04-28,35.63,38.27,38.27,35.58,-5.64%
2023-04-27,37.76,40.67,40.72,37.62,-3.80%
2023-04-26,39.25,36.96,39.26,36.01,7.12%
2023-04-25,36.64,33.85,36.69,33.76,6.88%
2023-04-24,34.28,36.14,36.51,34.24,-2.53%
2023-04-21,35.17,35.2,36.24,34.93,-3.41%
2023-04-20,36.41,36.43,37.55,36.09,5.72%
2023-04-19,34.44,36.17,36.33,34.14,2.23%
2023-04-18,33.69,34.68,34.75,32.92,2.31%
2023-04-17,32.93,34.85,34.86,32.52,1.29%
2023-04-14,32.51,34.07,34.14,31.83,-0.82%
2023-04-13,32.78,34.65,34.65,32.62,-2.85%
2023-04-12,33.74,34.13,34.43,33.31,-1.43%
2023-04-11,34.23,38.43,38.88,33.88,-0.23%
2023-04-10,34.31,37.59,37.61,34.29,-1.29%
2023-04-06,34.76,38.72,38.72,34.42,-11.19%
2023-04-05,39.14,39.35,40.41,38.56,-0.71%
2023-04-04,39.42,38.26,40.04,37.44,-0.18%
2023-04-03,39.49,43.16,43.16,38.45,-2.11%
2023-03-31,40.34,43.33,43.39,40.34,-4.00%
2023-03-30,42.02,45.78,45.84,42.02,-3.02%
2023-03-29,43.33,50.1,50.1,43.19,-2.21%
2023-03-28,44.31,47.06,47.29,44.3,-2.42%
2023-03-27,45.41,48.61,48.61,45.36,-6.10%
2023-03-25,48.36,48.36,48.36,48.36,0.00%
2023-03-24,48.36,53.47,53.49,48.28,3.11%
2023-03-23,46.9,48.2,48.2,44.92,-0.15%
2023-03-22,46.97,47.59,47.79,45.18,-2.39%
2023-03-21,48.12,51.17,51.17,46.45,-5.91%
2023-03-20,51.14,51.82,52.55,50.46,-0.66%
2023-03-17,51.48,47.97,54.19,47.08,5.82%
2023-03-16,48.65,49.02,54.12,48.39,-2.27%
2023-03-15,49.78,54.15,57.89,45.39,5.00%
2023-03-14,47.41,42.03,47.68,35.69,24.34%
2023-03-13,38.13,39.29,46.28,34.33,3.73%
2023-03-10,36.76,36.14,36.98,35.42,5.45%
2023-03-09,34.86,32.81,34.92,31.96,4.40%
2023-03-08,33.39,33.82,34.54,33.35,-1.10%
2023-03-07,33.76,32.83,33.82,32.25,2.21%
2023-03-06,33.03,35.92,36.56,33.01,-6.16%
2023-03-03,35.2,37.21,38.51,35.19,-1.15%
2023-03-02,35.61,37.25,39.17,35.59,-2.78%
2023-03-01,36.63,36.58,37.95,36.34,3.42%
2023-02-28,35.42,38.15,38.36,35.38,-5.67%
2023-02-27,37.55,39.7,39.7,37.45,0.81%
2023-02-24,37.25,37.63,38.62,36.99,1.53%
2023-02-23,36.69,39.4,39.51,36.67,-4.35%
2023-02-22,38.36,37.56,38.62,37.41,3.54%
2023-02-21,37.05,37.88,38.05,36.92,2.80%
2023-02-17,36.04,36.08,38.58,35.95,2.88%
2023-02-16,35.03,36.43,36.49,34.68,-1.88%
2023-02-15,35.7,37.4,38.19,35.42,-2.65%
2023-02-14,36.67,39.15,39.18,36.54,-2.91%
2023-02-13,37.77,36.06,37.82,35.21,5.24%
2023-02-10,35.89,35.81,36.18,34.97,0.39%
2023-02-09,35.75,35.24,36.77,35.06,-3.43%
2023-02-08,37.02,36.31,37.1,35.79,-0.78%
2023-02-07,37.31,38.95,39.72,37.22,-4.14%
2023-02-06,38.92,39.81,40.1,38.87,-1.42%
2023-02-03,39.48,39.37,40.11,37.54,2.57%
2023-02-02,38.49,39.07,39.18,38.01,1.32%
2023-02-01,37.99,37.53,39.16,37.18,-1.45%
2023-01-31,38.55,40.36,40.99,38.55,-4.06%
2023-01-30,40.18,39.76,40.81,39.76,4.09%
2023-01-27,38.6,38.89,38.92,36.9,1.26%
2023-01-26,38.12,38.96,39.01,37.61,-1.09%
2023-01-25,38.54,39.88,39.92,38.26,0.73%
2023-01-24,38.26,38.33,38.8,37.5,2.57%
2023-01-23,37.3,40.5,40.5,37.08,-1.35%
2023-01-20,37.81,40.56,40.56,37.53,-3.10%
2023-01-19,39.02,41.83,41.83,38.9,-0.59%
2023-01-18,39.25,40.45,40.52,38.59,-2.12%
2023-01-17,40.1,40.13,40.79,39.09,5.00%
2023-01-13,38.19,38.85,39.11,37.48,-2.77%
2023-01-12,39.28,40.6,40.65,39.13,-4.64%
2023-01-11,41.19,41.38,42.22,40.79,-0.99%
2023-01-10,41.6,42.39,42.39,41.39,-2.69%
2023-01-09,42.75,43.97,45.17,42.25,-0.44%
2023-01-06,42.94,44.76,45.52,42.75,-2.25%
2023-01-05,43.93,46.88,46.88,43.68,-4.15%
2023-01-04,45.83,46.19,46.19,44.5,3.83%
2023-01-03,44.14,42.74,44.73,42.74,6.98%
2022-12-30,41.26,42.83,43.39,41.2,-3.15%
2022-12-29,42.6,44.04,45.5,42.03,-3.07%
2022-12-28,43.95,42.58,44.78,42.58,1.03%
2022-12-27,43.5,44.7,44.9,42.9,5.56%
2022-12-23,41.21,43.87,43.91,41.1,-1.41%
2022-12-22,41.8,42.39,42.57,41.17,1.51%
2022-12-21,41.18,43.15,43.9,41,-1.46%
2022-12-20,41.79,43.83,44.04,41.33,-1.60%
2022-12-19,42.47,44.86,45.55,42.34,0.43%
2022-12-16,42.29,44.72,45.29,42.02,-3.23%
2022-12-15,43.7,44.8,45.02,43.44,4.50%
2022-12-14,41.82,43.02,43.73,41.44,-3.57%
2022-12-13,43.37,44.85,45.43,42.53,-3.60%
2022-12-12,44.99,45.66,46.43,44.58,-4.13%
2022-12-09,46.93,47.13,47.72,46.16,-0.51%
2022-12-08,47.17,46.46,48.01,45.92,-1.54%
2022-12-07,47.91,45.91,48.25,45.41,3.34%
2022-12-06,46.36,45.85,47.3,44.29,2.09%
2022-12-05,45.41,47.34,47.64,44.71,-0.76%
2022-12-02,45.76,46,46.16,45.15,0.33%
2022-12-01,45.61,50.03,50.03,45.17,-1.17%
2022-11-30,46.15,49.87,49.87,46.03,-3.67%
2022-11-29,47.91,49.81,49.94,47.56,-5.19%
2022-11-28,50.53,53.39,53.44,50.08,0.74%
2022-11-25,50.16,51.87,52.81,49.7,-2.72%
2022-11-24,51.56,51.56,51.56,51.56,0.00%
2022-11-23,51.56,47.89,51.56,47.32,11.36%
2022-11-22,46.3,46.78,46.91,45.54,-1.72%
2022-11-21,47.11,47.56,54.81,47.1,2.57%
2022-11-20,45.93,45.93,45.93,45.93,0.00%
2022-11-19,45.93,45.93,45.93,45.93,0.00%
2022-11-18,45.93,46.44,47.71,45.63,1.30%
2022-11-17,45.34,45.77,46.26,44.6,0.49%
2022-11-16,45.12,46.87,46.87,44.82,-3.42%
2022-11-15,46.72,47.52,47.53,44.38,5.18%
2022-11-14,44.42,45.43,45.43,42.25,5.61%
2022-11-11,42.06,44.47,44.81,41.74,-3.27%
2022-11-10,43.48,46.46,46.7,43.19,-4.19%
2022-11-09,45.38,45.91,45.91,44.2,0.75%
2022-11-08,45.04,45.76,46.41,43.94,-0.16%
2022-11-07,45.11,45.88,48.26,45.07,-5.03%
2022-11-04,47.5,46.77,47.63,45.92,2.22%
2022-11-03,46.47,47.83,48.1,46.47,-2.68%
2022-11-02,47.75,47.1,50.93,47.03,1.51%
2022-11-01,47.04,47.79,48.18,46.18,-0.78%
2022-10-31,47.41,49.62,49.77,47.29,-0.84%
2022-10-28,47.81,48.92,51.99,47.62,-2.47%
2022-10-27,49.02,48.05,51.12,47.79,0.91%
2022-10-26,48.58,47.08,48.64,46.58,2.71%
2022-10-25,47.3,47.16,47.77,46.59,-1.00%
2022-10-24,47.78,47.65,51.02,47.45,1.25%
2022-10-21,47.19,50.45,50.45,46.47,-1.65%
2022-10-20,47.98,50.43,51.16,47.94,0.42%
2022-10-19,47.78,52.25,52.25,47.48,-2.73%
2022-10-18,49.12,53.62,53.63,48.66,-2.29%
2022-10-17,50.27,56.51,56.55,49.76,-0.06%
2022-10-14,50.3,53.83,53.94,50.16,-0.44%
2022-10-13,50.52,59.41,59.47,49.59,-1.94%
2022-10-12,51.52,53.67,55.11,50.44,-0.77%
2022-10-11,51.92,54.56,54.62,51.01,0.97%
2022-10-10,51.42,50.79,54.66,50.73,-4.14%
2022-10-07,53.64,54.42,56.27,53.54,0.47%
2022-10-06,53.39,56.38,56.42,53.13,-1.49%
2022-10-05,54.2,58.51,58.59,53.99,-8.92%
2022-10-04,59.51,58.5,59.52,55.08,5.81%
2022-10-03,56.24,60.48,60.48,55.36,0.99%
2022-09-30,55.69,56.34,56.56,54.64,2.35%
2022-09-29,54.41,55.52,55.84,54.14,-1.11%
2022-09-28,55.02,56.42,56.78,54.84,-1.56%
2022-09-27,55.89,56.47,56.61,55.49,-1.39%
2022-09-26,56.68,53.37,56.73,52.87,11.53%
2022-09-23,50.82,49.86,51.12,49.57,7.90%
2022-09-22,47.1,48.73,48.77,47,-3.19%
2022-09-21,48.65,49.2,49.69,48,0.87%
2022-09-20,48.23,46.89,49.3,45.64,3.17%
2022-09-19,46.75,48.22,49.28,46.26,-1.45%
2022-09-16,47.44,45.71,49.02,45.59,1.74%
2022-09-15,46.63,48.77,50.16,40.67,2.21%
2022-09-14,45.62,43.22,46.19,42.74,1.81%
2022-09-13,44.81,43.72,46.54,39.33,1.49%
2022-09-12,44.15,41.7,44.91,41.39,-9.60%
2022-09-09,48.84,51.38,51.38,48.65,-4.78%
2022-09-08,51.29,52.2,52.7,50.7,-3.81%
2022-09-07,53.32,51.92,53.72,51.63,6.64%
2022-09-06,50,55.69,55.69,49.54,-7.24%
2022-09-02,53.9,54.55,54.59,52.85,0.00%
2022-09-01,53.9,53.16,53.98,52.71,3.44%
2022-08-31,52.11,52,52.69,51.06,4.76%
2022-08-30,49.74,51.45,51.45,48.73,4.21%
2022-08-29,47.73,45.1,52.97,44.94,1.38%
2022-08-26,47.08,48.62,49.27,46.69,-3.49%
2022-08-25,48.78,50.96,51.08,47.25,0.93%
2022-08-24,48.33,51.86,51.86,47.17,2.07%
2022-08-23,47.35,53.89,54.21,46.99,-6.50%
2022-08-22,50.64,53.67,55.13,50.51,0.60%
2022-08-19,50.34,52.53,52.53,48.72,6.18%
2022-08-18,47.41,51.68,51.68,47.36,-8.03%
2022-08-17,51.55,52.32,56.53,50.49,2.59%
2022-08-16,50.25,51.2,51.7,48.23,7.76%
2022-08-15,46.63,57.57,57.57,44.99,5.98%
2022-08-12,44,44.83,45.21,43.32,-3.02%
2022-08-11,45.37,46.51,46.94,44.47,-2.56%
2022-08-10,46.56,46.36,48.17,46.27,0.71%
2022-08-09,46.23,50.32,50.6,46.12,-0.37%
2022-08-08,46.4,50.54,50.54,46.4,-4.84%
2022-08-05,48.76,53.98,53.98,48.47,-11.57%
2022-08-04,55.14,52.88,55.32,51.06,10.02%
2022-08-03,50.12,52.69,54.02,49.69,-5.02%
2022-08-02,52.77,53.51,55.65,52.07,5.60%
2022-08-01,49.97,50.69,51.5,49.85,8.18%
2022-07-29,46.19,46.59,47.44,45.37,-2.08%
2022-07-28,47.17,47.76,52.74,46.82,-3.72%
2022-07-27,48.99,47.15,52.9,46.96,2.47%
2022-07-26,47.81,46.92,48.31,46.92,-0.31%
2022-07-25,47.96,48.88,48.88,46.96,0.25%
2022-07-22,47.84,49.14,49.14,47.27,-6.38%
2022-07-21,51.1,51.8,52.96,50.8,7.49%
2022-07-20,47.54,48.27,49.08,47.43,-2.52%
2022-07-19,48.77,49.33,49.55,48.21,-1.79%
2022-07-18,49.66,50.34,50.6,48.81,-4.08%
2022-07-15,51.77,53.81,54.05,51.16,-2.38%
2022-07-14,53.03,52.32,55.7,52.12,2.45%
2022-07-13,51.76,53.14,54.52,51.5,-4.85%
2022-07-12,54.4,52.97,54.49,50.92,2.45%
2022-07-11,53.1,53.43,55.86,52.23,1.92%
2022-07-08,52.1,53.74,54.04,51.64,-1.46%
2022-07-07,52.87,53.6,55.4,52.79,-3.29%
2022-07-06,54.67,52.87,55.22,52.62,3.92%
2022-07-05,52.61,54.91,56.46,52.61,6.50%
2022-07-04,49.4,49.4,49.4,49.4,0.00%
2022-07-01,49.4,51.25,51.31,48.84,1.02%
2022-06-30,48.9,50.82,50.82,48.58,0.68%
2022-06-29,48.57,49.34,49.34,47.19,4.25%
2022-06-28,46.59,50.52,50.6,46.33,-0.85%
2022-06-27,46.99,52.19,52.19,46.76,0.00%
2022-06-24,46.99,53.54,53.54,46.64,-3.27%
2022-06-23,48.58,54.02,54.09,48.06,-0.84%
2022-06-22,48.99,54.52,55.81,47.28,5.22%
2022-06-21,46.56,53.46,53.49,46.56,-5.35%
2022-06-17,49.19,55.31,55.31,44.57,6.31%
2022-06-16,46.27,53.11,53.11,45.9,-1.64%
2022-06-15,47.04,55.6,55.6,45.52,0.88%
2022-06-14,46.63,50.88,50.97,46.63,-1.96%
2022-06-13,47.56,56.33,56.33,46.61,10.81%
2022-06-10,42.92,49.47,49.54,42.84,-2.17%
2022-06-09,43.87,47.5,47.5,43.02,-1.13%
2022-06-08,44.37,49.48,49.55,44.37,-3.29%
2022-06-07,45.88,51.3,51.47,45.67,-4.22%
2022-06-06,47.9,51.3,51.51,47.9,3.61%
2022-06-03,46.23,47.8,50.5,45.6,-3.28%
2022-06-02,47.8,49.14,51.38,46.57,-2.73%
2022-06-01,49.14,49.82,51.69,48.82,-1.36%
2022-05-31,49.82,51.77,51.94,47.66,3.96%
2022-05-27,47.92,46.03,50.22,46.03,4.11%
2022-05-26,46.03,46.76,48.25,45.28,-1.56%
2022-05-25,46.76,47.04,50.25,46.29,-0.60%
2022-05-24,47.04,48.63,50.66,42.78,-3.27%
2022-05-23,48.63,53.52,53.57,48.33,-4.12%
2022-05-20,50.72,51.16,51.88,50.01,-0.86%
2022-05-19,51.16,51.89,54.75,50.39,-1.41%
2022-05-18,51.89,50.34,52.48,50.34,3.08%
2022-05-17,50.34,51.89,54.71,49.85,-2.99%
2022-05-16,51.89,55.96,56.49,51.22,1.31%
2022-05-13,51.22,52.71,53.88,51.09,-2.83%
2022-05-12,52.71,53.43,55.48,52.2,-1.35%
2022-05-11,53.43,56.06,57.41,51.96,-4.69%
2022-05-10,56.06,57.9,58.64,55.92,-3.18%
2022-05-09,57.9,57.92,58.58,55.93,5.62%
2022-05-06,54.82,54.72,57.33,54.72,0.18%
2022-05-05,54.72,53.15,55.17,50.57,2.95%
2022-05-04,53.15,54.04,56.9,52.51,-1.65%
2022-05-03,54.04,54.15,56.31,53.84,-0.20%
2022-05-02,54.15,56.98,57.07,53.13,1.98%
2022-04-29,53.1,51.94,54.72,51.71,2.23%
2022-04-28,51.94,53.38,54.79,50.91,-2.70%
2022-04-27,53.38,53.57,57,52.57,-0.35%
2022-04-26,53.57,52.86,54.13,47.71,1.34%
2022-04-25,52.86,56,56.05,52.69,3.34%
2022-04-22,51.15,49.86,51.26,49.86,2.59%
2022-04-21,49.86,52.23,52.23,48.99,-4.54%
2022-04-20,52.23,50.34,54.02,50.34,3.75%
2022-04-19,50.34,50.94,53.13,49.67,-1.18%
2022-04-18,50.94,55.2,56.23,50.68,-4.57%
2022-04-14,53.38,51.2,54.53,49.24,4.26%
2022-04-13,51.2,55.25,57.38,50.81,-7.33%
2022-04-12,55.25,54.81,57.2,54.55,0.80%
2022-04-11,54.81,57.38,57.56,52.96,3.14%
2022-04-08,53.14,54.23,55.54,52.73,-2.01%
2022-04-07,54.23,53.15,56.17,52.24,2.03%
2022-04-06,53.15,53.8,55.64,51.96,-1.21%
2022-04-05,53.8,54.31,56.59,51.85,-0.94%
2022-04-04,54.31,56.29,56.74,53.72,-0.09%
2022-04-01,54.36,57.66,57.71,53.58,-5.72%
2022-03-31,57.66,61.04,62.43,56.23,-5.54%
2022-03-30,61.04,62.46,64.55,60.88,-2.27%
2022-03-29,62.46,67.04,67.04,62.31,-6.83%
2022-03-28,67.04,70.73,70.73,66.71,-2.71%
2022-03-25,68.91,69.14,70.89,68.24,-0.33%
2022-03-24,69.14,72.59,72.8,68.84,-4.75%
2022-03-23,72.59,69.56,72.85,69.56,4.36%
2022-03-22,69.56,70.78,72.2,68.11,-1.72%
2022-03-21,70.78,71.81,72,68.91,2.45%
2022-03-18,69.09,67.78,69.49,67.33,1.93%
2022-03-17,67.78,59.35,69.54,59.35,14.20%
2022-03-16,59.35,63.62,64.53,57.82,-6.71%
2022-03-15,63.62,65.42,65.42,62.4,-2.75%
2022-03-14,65.42,68.57,68.57,62.58,-3.81%
2022-03-11,68.01,67.34,68.72,61.01,0.99%
2022-03-10,67.34,73.25,74.14,66.76,-8.07%
2022-03-09,73.25,75.82,75.82,65.55,-3.39%
2022-03-08,75.82,78.91,86.67,75.2,-3.92%
2022-03-07,78.91,77.29,82.14,77.29,2.10%
2022-03-04,77.29,64.37,78.79,64.37,20.07%
2022-03-03,64.37,61.53,64.37,61.53,4.62%
2022-03-02,61.53,61.43,67.38,57.74,0.16%
2022-03-01,61.43,52.5,63.93,52.5,17.01%
2022-02-28,52.5,49.73,61.52,47.32,6.06%
2022-02-25,49.5,49.04,52.91,44.45,0.94%
2022-02-24,49.04,50.51,56.05,48.99,-2.91%
2022-02-23,50.51,50.11,52.52,48.84,0.80%
2022-02-22,50.11,53.39,54.02,47.2,-3.65%
2022-02-18,52.01,53.14,54.93,48.68,-2.13%
2022-02-17,53.14,49.38,58.35,48.12,7.61%
2022-02-16,49.38,48.36,50.98,45.47,2.11%
2022-02-15,48.36,48.83,50.97,47.27,-0.96%
2022-02-14,48.83,50.67,52.95,46.11,2.93%
2022-02-11,47.44,43.81,50.53,37.79,8.29%
2022-02-10,43.81,39.4,46.43,36.46,11.19%
2022-02-09,39.4,41.26,45.47,33.33,-4.51%
2022-02-08,41.26,43.34,47.52,37.57,-4.80%
2022-02-07,43.34,47.17,47.18,42.02,-1.23%
2022-02-04,43.88,42.15,47.35,40.51,4.10%
2022-02-03,42.15,41.86,47.06,37.37,0.69%
2022-02-02,41.86,41.31,58.4,41.31,1.33%
2022-02-01,41.31,42.35,50.36,39.6,-2.46%
2022-01-31,42.35,47.74,50.04,42.08,-11.29%
2022-01-28,47.74,46.9,48.6,41.07,1.79%
2022-01-27,46.9,45.67,51.5,41.63,2.69%
2022-01-26,45.67,47.63,59.17,42.55,-4.12%
2022-01-25,47.63,47.84,53.07,45.6,-0.44%
2022-01-24,47.84,50.82,53.37,43.52,12.38%
2022-01-21,42.57,41.15,52.13,38.31,3.45%
2022-01-20,41.15,42.75,46.84,36.31,-3.74%
2022-01-19,42.75,42.28,48.33,38.8,1.11%
2022-01-18,42.28,47.82,51.16,38.93,2.67%
2022-01-14,41.18,37.11,43.47,37.11,10.97%
2022-01-13,37.11,34.39,43.85,33.53,7.91%
2022-01-12,34.39,34.31,39.49,31.77,0.23%
2022-01-11,34.31,37.65,41.23,33.79,-8.87%
2022-01-10,37.65,42.67,42.67,36.7,1.76%
2022-01-07,37,36.86,37.68,33.63,0.38%
2022-01-06,36.86,44.49,44.49,34.76,-17.15%
2022-01-05,44.49,39.48,46.95,33.54,12.69%
2022-01-04,39.48,37.57,43.13,33.75,5.08%
2022-01-03,37.57,42.62,44.56,36.5,-11.85%
