Date,PNL,STD_A,STD_B,STD_C,STD_D,STD_E,STD_F,STD_G,STD_Sum,STD_Total,STD_Diff,Open_Vol,Perc_Change_Vol,Perc_Change_Price,Volume,Open_Int,Range,High_Diff,High_Vol,High_PC_Price,High_PC_Vol
2023-05-01,-87826.0,86468.49857536222,10878.838940445812,12334.135120148983,2815.1287351946858,34893.76049816454,1074.2300098171788,124562.41057805972,273027.0024571932,208302.92230197755,64724.08015521566,37.12,0.87,1.46,443900.0,1886091.0,2.1599999999999966,0,0,1,0
2023-04-28,21268.0,91845.33000725994,94278.58034081369,9297.392073911156,3480.016426604424,34194.61856781773,21482.9501922107,121529.22958746809,376108.11719608575,230086.8589419798,146021.25825410595,38.27,5.64,2.7,704355.0,1881769.0,2.989999999999995,1,0,1,1
2023-04-27,262982.0,94350.68883693768,21781.23636990481,8312.541272278031,642.8888215149547,25922.69959221999,13779.058313244506,118436.92185806343,283226.0350641634,219589.5305550008,63636.504509162594,40.67,3.8,0.62,784946.0,1880445.0,1.25,0,0,0,1
2023-04-26,-175431.0,114380.24814576244,16358.357475533736,19714.508052204543,2564.716940556257,34678.93943564083,9706.071672650976,118254.55726728564,315657.3989896344,228701.656092784,86955.74289685042,36.96,7.12,3.59,1084446.0,1862150.0,3.8800000000000097,0,0,1,1
2023-04-25,44683.0,111122.88895140238,13866.942815758845,9517.71060557215,5498.2908923089335,27595.620453765965,5983.0769141837445,118929.94940290847,292514.4800359005,209646.71389415796,82867.76614174253,33.85,6.88,2.15,784520.0,1826195.0,2.569999999999993,0,0,1,1
2023-04-24,-158487.0,115829.30413475064,15696.930527460076,6852.564182328637,6416.471473022736,29302.74359446092,16877.98703666304,123298.27183253795,314274.27278122405,230062.574495811,84211.69828541306,36.14,2.53,1.14,621205.0,1843366.0,2.460000000000008,0,0,0,0
2023-04-21,-258449.0,99371.6257291396,16764.233366407716,13248.113196257087,2055.277795044713,19260.989184614693,4650.710925136386,119948.878345188,275299.82854178816,198293.67335893717,77006.15518285098,35.2,3.41,0.65,638195.0,1862472.0,1.6700000000000017,0,0,0,1
2023-04-20,9902.0,98845.2892868239,356692.31788491714,20849.848096369307,948.0119147659886,34770.70721078347,3739.7859148974135,121022.86973852022,636868.8300470774,421358.1280013392,215510.70204573817,36.43,5.72,2.36,717943.0,1883270.0,2.0999999999999943,1,0,1,1
2023-04-19,-201752.0,80768.98170460301,15462.334692596633,12110.928566481038,8365.828099644305,34192.87389489861,3825.570788431392,115514.2698386414,270240.7875852964,191372.17219138503,78868.61539391134,36.17,2.23,2.05,689477.0,1894743.0,2.7099999999999937,0,0,1,0
2023-04-18,-108904.0,79857.07338427608,14300.634359465446,13764.37214439811,586.1055955154532,27336.294601338905,1961.735593622088,123397.68451778068,261203.90019639675,185931.3032831362,75272.59691326055,34.68,2.31,0.09,703111.0,1913192.0,1.6099999999999994,0,0,0,0
2023-04-17,-73973.0,85403.39956502589,10384.243467685412,11603.271925415536,538.1553562836756,29909.675795963,1841.2481008403608,129774.18556341052,269454.1797746244,200364.2023155969,69089.97745902752,34.85,1.29,1.94,722653.0,1919527.0,2.160000000000011,0,0,1,0
2023-04-14,-75260.0,95121.51968879729,22058.221990316197,31179.100086398103,6381.216677043637,33076.153630190915,26241.31244392376,136150.87682783304,350208.4013445029,217256.46736467857,132951.93397982436,34.07,0.82,0.48,825777.0,1896776.0,1.3499999999999943,1,0,0,0
2023-04-13,4030.0,94624.0940008598,19265.454176737967,21831.119125230496,6667.415855209424,27134.32364164212,4306.771827706635,153733.08273032765,327562.2613577141,223114.0280248861,104448.23333282798,34.65,2.85,1.26,683300.0,1883200.0,1.269999999999996,1,0,0,1
2023-04-12,-89611.0,84686.2306058832,21741.191861704225,24703.586558053383,951.5120393471772,27075.381046975686,16318.09486664089,153239.80497819296,328715.8019567975,192756.9677993661,135958.83415743138,34.13,1.43,1.96,977549.0,1896968.0,2.1700000000000017,1,0,1,0
2023-04-11,174751.0,76799.3454599541,20795.176784360883,7778.327090507973,2565.732192059245,25477.79531330857,10300.547549588691,155622.84421353828,299339.7686033178,223748.33580787867,75591.43279543912,38.43,0.23,2.16,791566.0,1875140.0,2.1499999999999915,0,0,1,0
2023-04-10,-350992.0,82815.57275711055,16612.177641281596,8974.926543918476,5389.450979201224,27054.40322493056,14711.84680421004,155012.472937054,310570.85088770645,232028.98518018052,78541.86570752593,37.59,1.29,1.13,607175.0,1875858.0,1.539999999999992,0,0,0,0
2023-04-06,36240.0,83882.78885844881,19374.92995149972,12768.412840964096,389.2851368936952,27320.454811445896,2571.3774609550383,148532.62346986882,294839.87253007607,232383.77525594685,62456.09727412922,38.72,11.19,0.06,674816.0,1889117.0,1.2800000000000011,0,0,0,1
2023-04-05,101906.0,93947.3640638626,18541.76625525941,24825.955745809588,921.860714878306,33377.123967085376,875.5400995888876,152023.06311525643,324512.67396174057,233507.1122269681,91005.56173477246,39.35,0.71,0.11,674772.0,1880340.0,1.5,0,0,0,0
2023-04-04,74801.0,91094.76750839494,11945.604210633794,8680.927659651266,6018.109249875605,26297.253342940232,13920.272753852534,154622.1560767764,312579.0908021248,213115.3197675559,99463.77103456893,38.26,0.18,0.35,897753.0,1858446.0,2.1700000000000017,0,0,0,0
2023-04-03,273065.0,73522.72614383338,22866.26892062745,13922.115719158748,1585.7345858056665,25750.182732483096,2104.2068762596487,186834.40869823773,326585.6436764057,216438.72596643883,110146.91770996689,43.16,2.11,6.12,1567311.0,1841698.0,2.7299999999999898,1,0,1,0
2023-03-31,82352.0,71947.25860453113,17539.596234940815,7426.413691128196,6115.5882297145645,23672.233413020476,16141.52255826828,202867.40832112936,345710.02105273283,260704.4515612838,85005.56949144905,43.33,4.0,1.76,755277.0,1838157.0,1.9399999999999977,0,0,1,1
2023-03-30,-334095.0,73052.90697540602,17333.799154906945,8446.790641297608,951.2636647560918,22986.940606080672,6707.727663035312,234313.0108679143,363792.4395733969,283235.29582677747,80557.14374661946,45.78,3.02,1.87,603589.0,1818389.0,1.9599999999999937,0,0,1,1
2023-03-29,116256.0,71321.17856322788,16284.788160616448,8427.560824965783,10156.024282748756,34998.02227953618,6030.780839853413,237532.01573887136,384750.3706898199,284976.5055632286,99773.86512659129,50.1,2.21,0.3,727604.0,1805944.0,1.5600000000000023,0,1,0,0
2023-03-28,245922.0,88961.76748678008,15491.493234500313,6154.654153760833,47690.1234229941,33101.58933239816,43235.44303765756,246971.58223547455,481606.6529035656,313913.3119396368,167693.3409639288,47.06,2.42,0.56,735489.0,1785807.0,1.710000000000008,1,0,0,0
2023-03-27,-148851.0,78536.62665155981,18206.78351635999,11941.448370020353,11675.999864690704,29345.999463792166,3017.859540807766,231486.3585301984,384211.0759374292,259786.4493434759,124424.62659395332,48.61,6.1,5.07,804458.0,1798836.0,3.930000000000007,1,0,1,1
2023-03-24,57661.0,76117.02066745097,14438.08815588355,9492.119199769124,450.8043824031676,30151.316505828006,2756.022015153754,225696.56685414576,359101.9377806343,259177.80232856085,99924.13545207347,53.47,3.11,1.01,818044.0,1823159.0,3.510000000000005,0,1,0,1
2023-03-23,183103.0,81446.16775466372,22767.347224925736,6241.406843802496,4764.034284047178,26200.49654776788,5035.818515927366,223435.98213079496,369891.2533019293,250160.3038171637,119730.94948476559,48.2,0.15,1.27,777064.0,1820292.0,2.490000000000009,1,0,0,0
2023-03-22,480804.0,92519.71794651003,15967.891601626005,6761.208998382991,532.5574583946594,26335.984589132117,2138.8578813196923,219382.91329283468,363639.1317682002,271158.5114075343,92480.6203606659,47.59,2.39,1.79,779335.0,1813692.0,2.4000000000000057,0,0,1,0
2023-03-21,-336942.0,67560.15866284337,107641.08633198624,7227.761544476385,5842.814002611024,29725.09681489505,1901.8135808781744,199688.65797446272,419587.38891215296,266074.89846025134,153512.49045190163,51.17,5.91,2.62,882211.0,1790595.0,2.75,1,1,1,1
2023-03-20,376033.0,74802.91359531455,18365.111637322814,6444.599348777838,1051.5008480366469,33450.689461524846,10503.398400148668,198035.0936714357,342653.30696256104,242118.8293145876,100534.47764797343,51.82,0.66,1.3,972108.0,1788446.0,3.480000000000004,0,1,0,0
2023-03-17,407644.0,71840.02950359283,24146.30933627667,6969.348345454042,5310.386522075747,34369.15221948141,21603.334691690256,193429.40350616165,357667.9641247326,232766.627000134,124901.33712459859,47.97,5.82,2.2,1337361.0,1795230.0,4.349999999999994,1,0,1,1
2023-03-16,598025.0,68964.2769332716,15180.471454992154,7519.457346120459,2403.067588307029,34996.59888402195,5852.004929389165,187708.62022736517,322624.49736346747,227579.20000344192,95045.29736002555,49.02,2.27,1.19,1027920.0,1790657.0,3.6200000000000045,0,1,0,0
2023-03-15,789447.0,78742.75394123816,22246.615509398354,4525.126598705139,19523.982894300672,30965.83065897227,22953.40624078856,172675.47335640687,351633.18919981003,222324.05128432685,129309.13791548318,54.15,5.0,5.24,1752725.0,1782299.0,6.8799999999999955,1,1,1,1
2023-03-14,-102582.0,93766.54674273275,22233.142682243622,8639.24461648202,1204.4637809400515,25736.908459781,1989.015649670006,180937.54461472903,334506.8665465785,247654.0493569741,86852.81718960436,42.03,24.34,4.51,1066434.0,1767660.0,4.019999999999996,0,0,1,1
2023-03-13,53328.0,75519.86601725362,12016.099599862457,5935.584022295866,911.167065605023,21598.241036878288,3117.6960368951068,180980.42429610307,300079.07807489345,212894.7969216606,87184.28115323285,39.29,3.73,2.41,993307.0,1772536.0,5.049999999999997,0,0,1,1
2023-03-10,112102.0,77842.1743099515,23903.461643379156,7215.500316129363,9491.594337368157,34994.59064590994,39641.6232781562,169809.3711679037,362898.315698798,227839.5329785425,135058.7827202555,36.14,5.45,1.21,767364.0,1769780.0,2.25,1,0,0,1
2023-03-09,212039.0,77993.9432194245,24622.833688590224,5748.146706878343,372.1612044079639,34148.36421073164,38732.253882446304,174858.81693311335,356476.5198455923,207636.62768651271,148839.8921590796,32.81,4.4,1.26,786358.0,1769150.0,2.5900000000000034,1,0,0,1
2023-03-08,130570.0,78038.46480284834,20890.40897132981,7924.45231702772,333.1978336910174,23258.729722704284,25208.77957594404,170305.68417966008,325959.7174032053,210029.7064822942,115930.0109209111,33.82,1.1,1.11,709773.0,1759977.0,1.5899999999999892,1,0,0,0
2023-03-07,-59199.0,83952.24465856634,15454.519769998227,5899.070303629671,3558.851696908955,35046.78260795171,31956.97081909308,173227.6710723745,349096.11092852254,240693.82905453508,108402.28187398746,32.83,2.21,3.48,853837.0,1755027.0,3.760000000000005,1,0,1,0
2023-03-06,4977.0,73533.74697813159,15314.25528748104,4205.318219350284,1120.7040937729962,33076.63581247177,23122.59754547451,169656.5706817647,320029.82861844683,211069.15217808908,108960.67644035775,35.92,6.16,0.93,594327.0,1754733.0,2.25,1,0,0,1
2023-03-03,241156.0,67733.43700184209,17767.91931644284,17396.723798178617,2701.2527307498844,34477.63337812324,6189.508695835211,161620.26468188575,307886.7396030576,188232.17266413508,119654.56693892254,37.21,1.15,1.89,762602.0,1757818.0,3.9299999999999926,1,0,1,0
2023-03-02,404977.0,73186.19677296825,15276.83953342642,6478.898448800417,468.16009843669553,20155.40609481773,20375.612901749995,172805.51176177186,308746.62561197137,204029.90774196663,104716.71787000474,37.25,2.78,0.63,520880.0,1754383.0,1.3200000000000074,1,0,0,1
2023-03-01,157700.0,79763.775858776,11244.755539841852,4729.7731176547695,2975.504189984349,28726.36590668027,30451.08532070124,183649.68761518365,341540.9475488221,227585.210955559,113955.73659326308,36.58,3.42,0.86,690681.0,1755350.0,1.6699999999999875,1,0,0,1
2023-02-28,-157433.0,92624.7099650967,227392.597561674,4202.11137534152,2246.789521780708,31472.616013511662,1737.6321306986197,182637.18462844155,542313.6411965447,343521.54977749934,198792.0914190454,38.15,5.67,1.78,634521.0,1750212.0,2.2099999999999937,1,0,1,1
2023-02-27,-207320.0,78640.25916578033,16879.284639766254,4096.79359775138,1449.4869042411883,33808.08707620151,5708.489985208909,187078.8907627598,327661.2921317094,234360.40227024007,93300.88986146933,39.7,0.81,0.9,524794.0,1750215.0,1.7999999999999972,0,0,0,0
2023-02-24,100924.0,71616.24409704754,22370.69012879761,6160.546179826114,3407.165425440239,35394.38728839835,9651.507620132934,177809.7196669359,326410.26040657866,206924.9737139221,119485.28669265655,37.63,1.53,1.06,671537.0,1757139.0,2.3499999999999943,1,0,0,0
2023-02-23,199544.0,68462.06644862054,23647.682941004063,8870.626825877223,15790.362220675788,30240.909502443705,10515.131221777678,206157.3430363906,363684.1221967896,242626.68433666127,121057.43786012832,39.4,4.35,1.84,786141.0,1771746.0,2.049999999999997,1,0,1,1
2023-02-22,61737.0,62006.84309549999,19507.964672014365,7826.385086999879,8955.052459014954,29968.013245203645,33797.84048398402,200583.3024460913,362645.4014888081,227421.57030412965,135223.83118467845,37.56,3.54,2.94,735885.0,1782094.0,2.5799999999999983,1,0,1,1
2023-02-21,184049.0,68276.75879300685,175359.0965524258,7287.6700346971875,8006.355651540836,21363.961525082115,21225.886279001563,207844.1693960026,509363.8982317569,299787.53370407154,209576.36452768533,37.88,2.8,0.2,687683.0,1753386.0,1.769999999999996,1,0,0,1
2023-02-17,244748.0,79593.62032349125,24288.627575684244,8097.397594921133,1648.040636880265,31372.534322283103,5577.004590150121,255852.14469928292,406429.369742693,285885.5136062208,120543.8561364722,36.08,2.88,2.74,737566.0,1768112.0,3.1099999999999994,1,0,1,1
2023-02-16,46769.0,79216.72856196045,15484.06213859951,16221.642422963072,663.2972456234668,27217.49093639597,15164.329797657105,256984.96288141463,410952.51398461417,285557.7524671471,125394.7615174671,36.43,1.88,0.18,547897.0,1787275.0,1.5300000000000011,1,0,0,0
2023-02-15,-3668.0,68226.55246651084,17045.2543728715,7870.466409214439,1836.2869782599348,31099.63110274192,9895.704390015038,266190.0302240039,402163.9259436176,313977.4322734492,88186.49367016839,37.4,2.65,0.45,666938.0,1806591.0,1.8900000000000006,0,0,0,0
2023-02-14,228912.0,91023.8919978152,18886.99981359414,9843.372209475116,11843.484878390616,34324.5909358222,39737.49824187425,274115.0806984632,479774.9187754347,323092.3353284862,156682.5834469485,39.15,2.91,1.23,840147.0,1821601.0,2.0600000000000023,1,0,0,1
2023-02-13,10315.0,73759.51981490078,24433.227992507134,7919.951808513453,1710.973793873476,29814.564026999087,1695.3841377537303,268843.62881627475,408177.2503908224,313551.55349375453,94625.69689706789,36.06,5.24,0.51,814248.0,1818358.0,1.980000000000004,0,0,0,1
2023-02-10,179363.0,59662.847725275205,16991.48691661538,5037.815901605033,11466.532935689487,34225.06216497487,9201.762710110988,260059.8410411279,396645.34939539887,298933.39127185853,97711.95812354033,35.81,0.39,2.04,880182.0,1803375.0,2.739999999999995,0,0,1,0
2023-02-09,59417.0,66482.25629862885,19702.681058128102,11900.727492027449,6613.560002916584,36546.63418116891,2785.413299178239,245014.10046668083,389045.372798729,258580.6780097989,130464.6947889301,35.24,3.43,0.58,777697.0,1788438.0,2.180000000000007,1,0,0,1
2023-02-08,364592.0,52846.8951202737,20289.76285995488,7962.498029488995,9922.78127708026,36468.25573685543,14683.34165692525,248715.01675907936,390888.55143965787,266313.48669354327,124575.0647461146,36.31,0.78,1.61,840327.0,1792412.0,1.4399999999999977,1,0,1,0
2023-02-07,476922.0,77913.20161956488,20394.51017672987,5943.38962195671,2969.0746036095284,34993.54964831867,38268.04768076361,243565.95484149805,424047.7281924413,266841.7785172064,157205.9496752349,38.95,4.14,3.65,1041408.0,1791955.0,2.9099999999999966,1,0,1,1
2023-02-06,455874.0,72652.87214116461,23684.966607354432,3304.072617760128,16629.048308510915,34466.98351278964,65505.993487487256,221804.14421201055,438048.0808870776,252403.23167837385,185644.84920870376,39.81,1.42,1.05,857900.0,1802117.0,2.2099999999999937,1,0,0,0
2023-02-03,216656.0,83009.2719678049,21993.70589626653,7607.569207479858,2683.707231135994,32548.953077009224,3469.392695679261,239566.3408506106,390878.9409259864,257869.80796522528,133009.1329607611,39.37,2.57,3.14,973054.0,1775843.0,4.6699999999999875,1,0,1,0
2023-02-02,320386.0,59141.30937999246,18850.24090444796,5222.336209672848,894.663312659324,34936.54281458373,8413.669383130795,248337.19571037777,375795.95771486487,257404.3031832772,118391.65453158767,39.07,1.32,0.61,745967.0,1750696.0,2.1299999999999955,1,0,0,0
2023-02-01,249042.0,63524.326826284654,19991.5727649429,3726.959478568679,3159.189978099909,33171.180237207525,13514.047759149336,252475.5757999735,389562.8528442265,257046.05665702024,132516.7961872063,37.53,1.45,3.07,789306.0,1726724.0,3.5400000000000063,1,0,1,0
2023-01-31,317618.0,64749.23999444224,72675.18150551313,7941.308739610008,11119.119899491674,28130.575228063582,15333.951546056189,250443.84150139545,450393.2184145722,287725.594209722,162667.62420485017,40.36,4.06,1.3,678120.0,1726378.0,2.5900000000000034,1,0,0,1
2023-01-30,-173255.0,60620.75849817487,22090.417369112303,4123.300226790911,24789.85056600475,32765.557184193098,44622.46129526645,257674.62996237332,446686.97510191577,295189.0591626458,151497.91593927,39.76,4.09,2.17,666875.0,1711398.0,2.75,1,0,1,1
2023-01-27,375532.0,59896.14466285531,25242.20031408993,9108.418826798745,11136.093701889517,34989.44071924623,14483.292874736322,262102.01523404053,416957.6063336566,314144.2121436135,102813.3941900431,38.89,1.26,1.6,814432.0,1697557.0,3.200000000000003,1,0,1,0
2023-01-26,-323573.0,47400.197384553285,22196.801763099837,14100.667874901506,11246.796658605685,32349.033304020333,3362.3138645574727,245480.68782922212,376136.49867896026,272894.9949080216,103241.50377093867,38.96,1.09,0.96,668068.0,1681911.0,2.0799999999999983,1,0,0,0
2023-01-25,-234921.0,53623.89462954905,21746.11660356567,16412.59974844222,161.5057913457459,24931.67001616101,4114.946008601933,250262.32508046017,371253.0578781258,275392.6653651935,95860.3925129323,39.88,0.73,0.05,645939.0,1666551.0,1.6800000000000068,0,0,0,0
2023-01-24,119711.0,67932.9404036675,23128.946281270488,12708.390854588964,15828.023910245103,35142.72123442431,30107.36166005047,259145.14535829224,443993.5297025391,274737.236677737,169256.29302480211,38.33,2.57,1.81,697723.0,1660450.0,2.3799999999999955,1,0,1,0
2023-01-23,134280.0,79975.37252895029,22396.556370722534,5024.295379475202,3402.0428100578824,39292.70356538684,16770.55442486179,256333.3549141905,423194.87999364507,268303.33512311534,154891.54487052973,40.5,1.35,0.27,830920.0,1643165.0,1.5799999999999983,1,0,0,0
2023-01-20,120656.0,96876.57198580448,20632.57649238253,8364.890634115116,4052.0827606358966,36886.77222357006,14252.290172004006,265188.215467907,446253.3997364191,289943.854892865,156309.5448435541,40.56,3.1,1.21,741196.0,1616175.0,1.8400000000000034,1,0,0,1
2023-01-19,-17149.0,101914.31205374416,22110.898259372927,14614.274049228154,7515.684449941965,34594.24377268374,19995.75184351294,280162.08002813166,480907.24445661553,316534.9691068173,164372.2753497982,41.83,0.59,1.04,772121.0,1615815.0,2.8700000000000045,1,0,0,0
2023-01-18,368871.0,92501.09770217228,19990.923952133697,14048.461243533524,932.62307627741,14739.437868697474,15468.824582628324,251756.2885313884,409437.6569568311,277390.9945836143,132046.66237321682,40.45,2.12,0.57,987271.0,1621408.0,3.2099999999999937,1,0,0,0
2023-01-17,-230922.0,85032.00812068945,19870.815357458687,20725.845231621537,1553.4834097973358,19453.78912734376,6740.29538762506,252914.51049424495,406290.7471287808,273630.7276949484,132660.01943383244,40.13,5.0,0.35,1168571.0,1613466.0,2.589999999999989,1,0,0,1
2023-01-13,437442.0,64692.02218236574,22956.447889830008,19231.12282951905,6427.031717466952,29154.322587376213,30911.65675213876,255586.2229201153,428958.8268788121,263502.7174418113,165456.10943700082,38.85,2.77,1.7,895954.0,1595867.0,2.049999999999997,1,0,1,1
2023-01-12,21105.0,68610.82714596431,17803.176312405896,8295.254135295016,3493.9087521263623,25082.044774176848,6745.288788032685,265768.59609983617,395799.0960078373,290230.3167353891,105568.77927244816,40.6,4.64,1.18,928128.0,1574676.0,1.970000000000013,1,0,0,1
2023-01-11,-18073.0,53069.27110760787,18373.789706261643,12703.573335096551,554.7870871359189,30918.461278785628,3948.7212060838856,301823.33278695657,421391.93650792807,326734.185690652,94657.75081727607,41.38,0.99,2.9,1005420.0,1577926.0,3.2900000000000063,0,0,1,0
2023-01-10,118372.0,77489.06478222818,16088.879969409858,13383.824572729443,315.8387304836026,16298.381615936758,18634.448702963666,311927.70890644426,454138.1472801957,321482.3615900998,132655.78569009592,42.39,2.69,0.45,863813.0,1557092.0,1.769999999999996,1,0,0,1
2023-01-09,115995.0,51411.72881186572,18778.951328421383,11961.57488740501,931.278647500808,29453.820863283785,13146.700772369357,334587.2304012847,460271.2857121308,354917.8439299195,105353.4417822113,43.97,0.44,1.33,817571.0,1534440.0,2.9000000000000057,1,0,0,0
2023-01-06,173081.0,70441.28225792796,22105.323342403502,7920.674844214544,498.7337008147233,32113.269105513948,12799.27063850206,336289.8239261575,482168.37781553424,327065.3139131176,155103.06390241662,44.76,2.25,0.22,608676.0,1515033.0,2.1299999999999955,1,0,0,0
2023-01-05,526935.0,50600.14517210685,15153.982066847377,11758.043806525086,1904.6368142846184,28868.211611963547,9539.64857296874,268042.5379524834,385867.2059971796,282641.163455731,103226.04254144861,46.88,4.15,1.06,706565.0,1504805.0,2.1899999999999977,1,0,0,1
2023-01-04,215843.0,76517.83335186333,24360.063736273707,13317.584696392323,552.7033674926331,33052.34574422367,11696.418949587554,241461.4870391612,400958.4368849944,269992.3746208998,130966.0622640946,46.19,3.83,4.75,899027.0,1501468.0,4.280000000000001,1,0,1,1
2023-01-03,486106.0,57097.62620248539,17618.396163521127,14617.18476107048,1089.2153273271433,19011.90186055645,19690.229144513723,236846.45678882636,365971.0102483006,250024.1272250749,115946.88302322573,42.74,6.98,3.7,812025.0,1459936.0,4.210000000000008,1,0,1,1
